

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 21:33:45 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1747 ;;  i               2    5[COMMON] unsigned int 
  1748 ;;  bt              1    8[COMMON] unsigned char 
  1749 ;; Return value:  Size  Location     Type
  1750 ;;                  1    wreg      void 
  1751 ;; Registers used:
  1752 ;;		wreg, status,2, status,0, pclath, cstack
  1753 ;; Tracked objects:
  1754 ;;		On entry : 0/0
  1755 ;;		On exit  : 0/0
  1756 ;;		Unchanged: 0/0
  1757 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1758 ;;      Params:         0       0       0       0       0
  1759 ;;      Locals:         4       0       0       0       0
  1760 ;;      Temps:          2       0       0       0       0
  1761 ;;      Totals:         6       0       0       0       0
  1762 ;;Total ram usage:        6 bytes
  1763 ;; Hardware stack levels used:    1
  1764 ;; Hardware stack levels required when called:    1
  1765 ;; This function calls:
  1766 ;;		_fcsbit
  1767 ;;		_flipout
  1768 ;; This function is called by:
  1769 ;;		_SendPacket
  1770 ;; This function uses a non-reentrant model
  1771 ;;
  1772                           
  1773                           
  1774                           ;psect for function _SendByte
  1775  0555                     _SendByte:	
  1776                           
  1777                           ;incstack = 0
  1778                           ; Regs used in _SendByte: [wreg+status,2+status,0+pclath+cstack]
  1779                           ;SendByte@byte stored from wreg
  1780  0555  00F8               	movwf	SendByte@byte
  1781                           
  1782                           ;encode_AX25.c: 99: UBYTE bt;
  1783                           ;encode_AX25.c: 100: for(UINT i=0;i<8;i++){
  1784  0556  01F6               	clrf	SendByte@i
  1785  0557  01F7               	clrf	SendByte@i+1
  1786  0558                     L3:	
  1787  0558  3000               	movlw	0
  1788  0559  0277               	subwf	SendByte@i+1,w
  1789  055A  3008               	movlw	8
  1790  055B  1903               	skipnz
  1791  055C  0276               	subwf	SendByte@i,w
  1792  055D  1803               	btfsc	3,0
  1793  055E  0008               	return
  1794                           
  1795                           ;encode_AX25.c: 101: bt = byte & 0x01;
  1796  055F  0878               	movf	SendByte@byte,w
  1797  0560  3901               	andlw	1
  1798  0561  00F4               	movwf	??_SendByte
  1799  0562  0874               	movf	??_SendByte,w
  1800  0563  00F9               	movwf	SendByte@bt
  1801                           
  1802                           ;encode_AX25.c: 103: if(efcsflag == 0 && eflag == 0){
  1803  0564  1283               	bcf	3,5	;RP0=0, select bank0
  1804  0565  1303               	bcf	3,6	;RP1=0, select bank0
  1805  0566  0848               	movf	_efcsflag,w
  1806  0567  0449               	iorwf	_efcsflag+1,w
  1807  0568  1D03               	btfss	3,2
  1808  0569  2D74               	goto	l2034
  1809  056A  084A               	movf	_eflag,w
  1810  056B  044B               	iorwf	_eflag+1,w
  1811  056C  1D03               	btfss	3,2
  1812  056D  2D74               	goto	l2034
  1813                           
  1814                           ;encode_AX25.c: 104: fcsbit(bt);
  1815  056E  0879               	movf	SendByte@bt,w
  1816  056F  120A  118A  24C8  120A  118A  	fcall	_fcsbit
  1817  0574                     l2034:	
  1818                           
  1819                           ;encode_AX25.c: 105: }
  1820                           ;encode_AX25.c: 107: if(bt == 0x00){
  1821  0574  0879               	movf	SendByte@bt,w
  1822  0575  1903               	btfsc	3,2
  1823  0576  2D91               	goto	L2
  1824                           
  1825                           ;encode_AX25.c: 110: estuff ++;
  1826                           
  1827                           ;encode_AX25.c: 109: }else{
  1828                           
  1829                           ;encode_AX25.c: 108: flipout();
  1830  0577  3001               	movlw	1
  1831  0578  1283               	bcf	3,5	;RP0=0, select bank0
  1832  0579  1303               	bcf	3,6	;RP1=0, select bank0
  1833  057A  07CC               	addwf	_estuff,f
  1834  057B  1803               	skipnc
  1835  057C  0ACD               	incf	_estuff+1,f
  1836  057D  3000               	movlw	0
  1837  057E  07CD               	addwf	_estuff+1,f
  1838                           
  1839                           ;encode_AX25.c: 112: if(eflag == 0 && estuff == 5){
  1840  057F  084A               	movf	_eflag,w
  1841  0580  044B               	iorwf	_eflag+1,w
  1842  0581  1D03               	btfss	3,2
  1843  0582  2D96               	goto	l2048
  1844  0583  3005               	movlw	5
  1845  0584  064C               	xorwf	_estuff,w
  1846  0585  044D               	iorwf	_estuff+1,w
  1847  0586  1D03               	btfss	3,2
  1848  0587  2D96               	goto	l2048
  1849                           
  1850                           ;encode_AX25.c: 113: _delay((unsigned long)((795)*(10000000/4000000.0)));
  1851  0588  3003               	movlw	3
  1852  0589  00F5               	movwf	??_SendByte+1
  1853  058A  3093               	movlw	147
  1854  058B  00F4               	movwf	??_SendByte
  1855  058C                     u2587:	
  1856  058C  0BF4               	decfsz	??_SendByte,f
  1857  058D  2D8C               	goto	u2587
  1858  058E  0BF5               	decfsz	??_SendByte+1,f
  1859  058F  2D8C               	goto	u2587
  1860  0590  0000               	nop
  1861  0591                     L2:	
  1862                           
  1863                           ;encode_AX25.c: 114: flipout();
  1864  0591  120A  118A  249D  120A  118A  	fcall	_flipout
  1865  0596                     l2048:	
  1866                           
  1867                           ;encode_AX25.c: 115: }
  1868                           ;encode_AX25.c: 116: }
  1869                           ;encode_AX25.c: 117: _delay((unsigned long)((795)*(10000000/4000000.0)));
  1870  0596  3003               	movlw	3
  1871  0597  00F5               	movwf	??_SendByte+1
  1872  0598  3093               	movlw	147
  1873  0599  00F4               	movwf	??_SendByte
  1874  059A                     u2597:	
  1875  059A  0BF4               	decfsz	??_SendByte,f
  1876  059B  2D9A               	goto	u2597
  1877  059C  0BF5               	decfsz	??_SendByte+1,f
  1878  059D  2D9A               	goto	u2597
  1879  059E  0000               	nop
  1880                           
  1881                           ;encode_AX25.c: 118: byte = byte >> 1;
  1882  059F  0878               	movf	SendByte@byte,w
  1883  05A0  00F4               	movwf	??_SendByte
  1884  05A1  1003               	clrc
  1885  05A2  0C74               	rrf	??_SendByte,w
  1886  05A3  00F5               	movwf	??_SendByte+1
  1887  05A4  0875               	movf	??_SendByte+1,w
  1888  05A5  00F8               	movwf	SendByte@byte
  1889  05A6  3001               	movlw	1
  1890  05A7  07F6               	addwf	SendByte@i,f
  1891  05A8  1803               	skipnc
  1892  05A9  0AF7               	incf	SendByte@i+1,f
  1893  05AA  3000               	movlw	0
  1894  05AB  07F7               	addwf	SendByte@i+1,f
  1895  05AC  2D58               	goto	L3
  1896  05AD                     __end_of_SendByte:	
  1897                           
  1898                           	psect	text3
  1899  049D                     __ptext3:	
  1900 ;; *************** function _flipout *****************
  1901 ;; Defined at:
  1902 ;;		line 122 in file "encode_AX25.c"
  1903 ;; Parameters:    Size  Location     Type
  1904 ;;		None
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  1    wreg      void 
  1909 ;; Registers used:
  1910 ;;		wreg, status,2, status,0
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1916 ;;      Params:         0       0       0       0       0
  1917 ;;      Locals:         0       0       0       0       0
  1918 ;;      Temps:          0       0       0       0       0
  1919 ;;      Totals:         0       0       0       0       0
  1920 ;;Total ram usage:        0 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; This function calls:
  1923 ;;		Nothing
  1924 ;; This function is called by:
  1925 ;;		_SendByte
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _flipout
  1931  049D                     _flipout:	
  1932                           
  1933                           ;encode_AX25.c: 123: estuff = 0;
  1934                           
  1935                           ;incstack = 0
  1936                           ; Regs used in _flipout: [wreg+status,2+status,0]
  1937  049D  1283               	bcf	3,5	;RP0=0, select bank0
  1938  049E  1303               	bcf	3,6	;RP1=0, select bank0
  1939  049F  01CC               	clrf	_estuff
  1940  04A0  01CD               	clrf	_estuff+1
  1941                           
  1942                           ;encode_AX25.c: 124: if(ebitstatus == 0){
  1943  04A1  0846               	movf	_ebitstatus,w
  1944  04A2  0447               	iorwf	_ebitstatus+1,w
  1945  04A3  1D03               	btfss	3,2
  1946  04A4  2CAB               	goto	l379
  1947                           
  1948                           ;encode_AX25.c: 125: RC5 = 1;
  1949  04A5  1687               	bsf	7,5	;volatile
  1950                           
  1951                           ;encode_AX25.c: 126: ebitstatus = 1;
  1952  04A6  3001               	movlw	1
  1953  04A7  00C6               	movwf	_ebitstatus
  1954  04A8  3000               	movlw	0
  1955  04A9  00C7               	movwf	_ebitstatus+1
  1956                           
  1957                           ;encode_AX25.c: 127: }else{
  1958  04AA  0008               	return
  1959  04AB                     l379:	
  1960                           
  1961                           ;encode_AX25.c: 128: RC5 = 0;
  1962  04AB  1287               	bcf	7,5	;volatile
  1963                           
  1964                           ;encode_AX25.c: 129: ebitstatus = 0;
  1965  04AC  01C6               	clrf	_ebitstatus
  1966  04AD  01C7               	clrf	_ebitstatus+1
  1967  04AE  0008               	return
  1968  04AF                     __end_of_flipout:	
  1969                           
  1970                           	psect	text4
  1971  04C8                     __ptext4:	
  1972 ;; *************** function _fcsbit *****************
  1973 ;; Defined at:
  1974 ;;		line 135 in file "encode_AX25.c"
  1975 ;; Parameters:    Size  Location     Type
  1976 ;;  tbyte           1    wreg     unsigned char 
  1977 ;; Auto vars:     Size  Location     Type
  1978 ;;  tbyte           1    2[COMMON] unsigned char 
  1979 ;; Return value:  Size  Location     Type
  1980 ;;                  1    wreg      void 
  1981 ;; Registers used:
  1982 ;;		wreg, status,2, status,0
  1983 ;; Tracked objects:
  1984 ;;		On entry : 0/0
  1985 ;;		On exit  : 0/0
  1986 ;;		Unchanged: 0/0
  1987 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1988 ;;      Params:         0       0       0       0       0
  1989 ;;      Locals:         1       0       0       0       0
  1990 ;;      Temps:          2       0       0       0       0
  1991 ;;      Totals:         3       0       0       0       0
  1992 ;;Total ram usage:        3 bytes
  1993 ;; Hardware stack levels used:    1
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_SendByte
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _fcsbit
  2003  04C8                     _fcsbit:	
  2004                           
  2005                           ;incstack = 0
  2006                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2007                           ;fcsbit@tbyte stored from wreg
  2008  04C8  00F3               	movwf	fcsbit@tbyte
  2009  04C9  1003               	bcf	3,0	;# 
  2010  04CA  0CD4               	rrf	_efcshi,f	;# 
  2011  04CB  0CD5               	rrf	_efcslo,f	;# 
  2012                           
  2013                           ;encode_AX25.c: 141: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2014  04CC  3001               	movlw	1
  2015  04CD  1283               	bcf	3,5	;RP0=0, select bank0
  2016  04CE  1303               	bcf	3,6	;RP1=0, select bank0
  2017  04CF  0503               	andwf	3,w	;volatile
  2018  04D0  00F1               	movwf	??_fcsbit
  2019  04D1  0873               	movf	fcsbit@tbyte,w
  2020  04D2  0671               	xorwf	??_fcsbit,w
  2021  04D3  00F2               	movwf	??_fcsbit+1
  2022  04D4  0372               	decf	??_fcsbit+1,w
  2023  04D5  1D03               	btfss	3,2
  2024  04D6  0008               	return
  2025                           
  2026                           ;encode_AX25.c: 142: efcshi = efcshi ^ 0x84;
  2027  04D7  0854               	movf	_efcshi,w
  2028  04D8  3A84               	xorlw	132
  2029  04D9  00F1               	movwf	??_fcsbit
  2030  04DA  0871               	movf	??_fcsbit,w
  2031  04DB  00D4               	movwf	_efcshi
  2032                           
  2033                           ;encode_AX25.c: 143: efcslo = efcslo ^ 0x08;
  2034  04DC  0855               	movf	_efcslo,w
  2035  04DD  3A08               	xorlw	8
  2036  04DE  00F1               	movwf	??_fcsbit
  2037  04DF  0871               	movf	??_fcsbit,w
  2038  04E0  00D5               	movwf	_efcslo
  2039  04E1  0008               	return
  2040  04E2                     __end_of_fcsbit:	
  2041                           
  2042                           	psect	text5
  2043  0732                     __ptext5:	
  2044 ;; *************** function _Packetmaker *****************
  2045 ;; Defined at:
  2046 ;;		line 41 in file "encode_AX25.c"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  eDataField      1    wreg     PTR unsigned char 
  2049 ;;		 -> STR_15(6), 
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;  eDataField      1    4[COMMON] PTR unsigned char 
  2052 ;;		 -> STR_15(6), 
  2053 ;;  i               2    5[COMMON] unsigned int 
  2054 ;;  i               2   11[COMMON] unsigned int 
  2055 ;;  i               2    9[COMMON] unsigned int 
  2056 ;;  Datanum         2    7[COMMON] unsigned int 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  2    0[COMMON] unsigned int 
  2059 ;; Registers used:
  2060 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2066 ;;      Params:         2       0       0       0       0
  2067 ;;      Locals:         9       0       0       0       0
  2068 ;;      Temps:          2       0       0       0       0
  2069 ;;      Totals:        13       0       0       0       0
  2070 ;;Total ram usage:       13 bytes
  2071 ;; Hardware stack levels used:    2
  2072 ;; This function calls:
  2073 ;;		Nothing
  2074 ;; This function is called by:
  2075 ;;		_SendPacket
  2076 ;;		_test_Packetmaker
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _Packetmaker
  2082  0732                     _Packetmaker:	
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2086                           ;Packetmaker@eDataField stored from wreg
  2087  0732  00F5               	movwf	Packetmaker@eDataField
  2088                           
  2089                           ;encode_AX25.c: 42: for(UINT i=0;i<6;i++){
  2090  0733  01FA               	clrf	Packetmaker@i
  2091  0734  01FB               	clrf	Packetmaker@i+1
  2092  0735  3000               	movlw	0
  2093  0736  027B               	subwf	Packetmaker@i+1,w
  2094  0737  3006               	movlw	6
  2095  0738  1903               	skipnz
  2096  0739  027A               	subwf	Packetmaker@i,w
  2097  073A  1803               	btfsc	3,0
  2098  073B  2F5A               	goto	l1984
  2099  073C                     l1978:	
  2100                           
  2101                           ;encode_AX25.c: 43: ePacket[i] = "JQ1YCZ"[i] << 1;
  2102  073C  087A               	movf	Packetmaker@i,w
  2103  073D  3E08               	addlw	low ((STR_1-__stringbase)| (0+32768))
  2104  073E  0084               	movwf	4
  2105  073F  120A  118A  2004  120A  118A  	fcall	stringdir
  2106  0744  00F3               	movwf	??_Packetmaker
  2107  0745  0773               	addwf	??_Packetmaker,w
  2108  0746  00F4               	movwf	??_Packetmaker+1
  2109  0747  087A               	movf	Packetmaker@i,w
  2110  0748  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2111  0749  0084               	movwf	4
  2112  074A  0874               	movf	??_Packetmaker+1,w
  2113  074B  1783               	bsf	3,7	;select IRP bank3
  2114  074C  0080               	movwf	0
  2115  074D  3001               	movlw	1
  2116  074E  07FA               	addwf	Packetmaker@i,f
  2117  074F  1803               	skipnc
  2118  0750  0AFB               	incf	Packetmaker@i+1,f
  2119  0751  3000               	movlw	0
  2120  0752  07FB               	addwf	Packetmaker@i+1,f
  2121  0753  3000               	movlw	0
  2122  0754  027B               	subwf	Packetmaker@i+1,w
  2123  0755  3006               	movlw	6
  2124  0756  1903               	skipnz
  2125  0757  027A               	subwf	Packetmaker@i,w
  2126  0758  1C03               	skipc
  2127  0759  2F3C               	goto	l1978
  2128  075A                     l1984:	
  2129                           
  2130                           ;encode_AX25.c: 44: }
  2131                           ;encode_AX25.c: 45: ePacket[6] = 0x60;
  2132  075A  3060               	movlw	96
  2133  075B  00F3               	movwf	??_Packetmaker
  2134  075C  0873               	movf	??_Packetmaker,w
  2135  075D  1683               	bsf	3,5	;RP0=1, select bank3
  2136  075E  1703               	bsf	3,6	;RP1=1, select bank3
  2137  075F  0096               	movwf	(_ePacket^(0+384)+6)
  2138                           
  2139                           ;encode_AX25.c: 46: for(UINT i=0;i<6;i++){
  2140  0760  01FC               	clrf	Packetmaker@i_200
  2141  0761  01FD               	clrf	Packetmaker@i_200+1
  2142  0762  3000               	movlw	0
  2143  0763  027D               	subwf	Packetmaker@i_200+1,w
  2144  0764  3006               	movlw	6
  2145  0765  1903               	skipnz
  2146  0766  027C               	subwf	Packetmaker@i_200,w
  2147  0767  1803               	btfsc	3,0
  2148  0768  2F88               	goto	l1998
  2149  0769                     l1992:	
  2150                           
  2151                           ;encode_AX25.c: 47: ePacket[i+7] = "JQ1ZHX"[i] << 1;
  2152  0769  087C               	movf	Packetmaker@i_200,w
  2153  076A  3E01               	addlw	low ((STR_7-__stringbase)| (0+32768))
  2154  076B  0084               	movwf	4
  2155  076C  120A  118A  2004  120A  118A  	fcall	stringdir
  2156  0771  00F3               	movwf	??_Packetmaker
  2157  0772  0773               	addwf	??_Packetmaker,w
  2158  0773  00F4               	movwf	??_Packetmaker+1
  2159  0774  087C               	movf	Packetmaker@i_200,w
  2160  0775  3E07               	addlw	7
  2161  0776  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2162  0777  0084               	movwf	4
  2163  0778  0874               	movf	??_Packetmaker+1,w
  2164  0779  1783               	bsf	3,7	;select IRP bank3
  2165  077A  0080               	movwf	0
  2166  077B  3001               	movlw	1
  2167  077C  07FC               	addwf	Packetmaker@i_200,f
  2168  077D  1803               	skipnc
  2169  077E  0AFD               	incf	Packetmaker@i_200+1,f
  2170  077F  3000               	movlw	0
  2171  0780  07FD               	addwf	Packetmaker@i_200+1,f
  2172  0781  3000               	movlw	0
  2173  0782  027D               	subwf	Packetmaker@i_200+1,w
  2174  0783  3006               	movlw	6
  2175  0784  1903               	skipnz
  2176  0785  027C               	subwf	Packetmaker@i_200,w
  2177  0786  1C03               	skipc
  2178  0787  2F69               	goto	l1992
  2179  0788                     l1998:	
  2180                           
  2181                           ;encode_AX25.c: 48: }
  2182                           ;encode_AX25.c: 49: ePacket[13] = 0xe1;
  2183  0788  30E1               	movlw	225
  2184  0789  00F3               	movwf	??_Packetmaker
  2185  078A  0873               	movf	??_Packetmaker,w
  2186  078B  1683               	bsf	3,5	;RP0=1, select bank3
  2187  078C  1703               	bsf	3,6	;RP1=1, select bank3
  2188  078D  009D               	movwf	(_ePacket^(0+384)+13)
  2189                           
  2190                           ;encode_AX25.c: 50: ePacket[14] = 0x03;
  2191  078E  3003               	movlw	3
  2192  078F  00F3               	movwf	??_Packetmaker
  2193  0790  0873               	movf	??_Packetmaker,w
  2194  0791  009E               	movwf	(_ePacket^(0+384)+14)
  2195                           
  2196                           ;encode_AX25.c: 51: ePacket[15] = 0xf0;
  2197  0792  30F0               	movlw	240
  2198  0793  00F3               	movwf	??_Packetmaker
  2199  0794  0873               	movf	??_Packetmaker,w
  2200  0795  009F               	movwf	(_ePacket^(0+384)+15)
  2201                           
  2202                           ;encode_AX25.c: 52: UINT Datanum = 0;
  2203  0796  01F8               	clrf	Packetmaker@Datanum
  2204  0797  01F9               	clrf	Packetmaker@Datanum+1
  2205                           
  2206                           ;encode_AX25.c: 53: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  2207  0798  01F8               	clrf	Packetmaker@Datanum
  2208  0799  01F9               	clrf	Packetmaker@Datanum+1
  2209  079A                     l2006:	
  2210  079A  0878               	movf	Packetmaker@Datanum,w
  2211  079B  0775               	addwf	Packetmaker@eDataField,w
  2212  079C  0084               	movwf	4
  2213  079D  120A  118A  2004  120A  118A  	fcall	stringdir
  2214  07A2  3A00               	xorlw	0
  2215  07A3  1903               	btfsc	3,2
  2216  07A4  2FAC               	goto	l2008
  2217  07A5  3001               	movlw	1
  2218  07A6  07F8               	addwf	Packetmaker@Datanum,f
  2219  07A7  1803               	skipnc
  2220  07A8  0AF9               	incf	Packetmaker@Datanum+1,f
  2221  07A9  3000               	movlw	0
  2222  07AA  07F9               	addwf	Packetmaker@Datanum+1,f
  2223  07AB  2F9A               	goto	l2006
  2224  07AC                     l2008:	
  2225                           
  2226                           ;encode_AX25.c: 54: for(UINT i=0;i<Datanum;i++){
  2227  07AC  01F6               	clrf	Packetmaker@i_203
  2228  07AD  01F7               	clrf	Packetmaker@i_203+1
  2229  07AE                     l2014:	
  2230  07AE  0879               	movf	Packetmaker@Datanum+1,w
  2231  07AF  0277               	subwf	Packetmaker@i_203+1,w
  2232  07B0  1D03               	skipz
  2233  07B1  2FB4               	goto	u1445
  2234  07B2  0878               	movf	Packetmaker@Datanum,w
  2235  07B3  0276               	subwf	Packetmaker@i_203,w
  2236  07B4                     u1445:	
  2237  07B4  1803               	btfsc	3,0
  2238  07B5  2FCD               	goto	l2016
  2239                           
  2240                           ;encode_AX25.c: 55: ePacket[16+i] = eDataField[i];
  2241  07B6  0876               	movf	Packetmaker@i_203,w
  2242  07B7  0775               	addwf	Packetmaker@eDataField,w
  2243  07B8  0084               	movwf	4
  2244  07B9  120A  118A  2004  120A  118A  	fcall	stringdir
  2245  07BE  00F3               	movwf	??_Packetmaker
  2246  07BF  0876               	movf	Packetmaker@i_203,w
  2247  07C0  3E10               	addlw	16
  2248  07C1  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2249  07C2  0084               	movwf	4
  2250  07C3  0873               	movf	??_Packetmaker,w
  2251  07C4  1783               	bsf	3,7	;select IRP bank3
  2252  07C5  0080               	movwf	0
  2253  07C6  3001               	movlw	1
  2254  07C7  07F6               	addwf	Packetmaker@i_203,f
  2255  07C8  1803               	skipnc
  2256  07C9  0AF7               	incf	Packetmaker@i_203+1,f
  2257  07CA  3000               	movlw	0
  2258  07CB  07F7               	addwf	Packetmaker@i_203+1,f
  2259  07CC  2FAE               	goto	l2014
  2260  07CD                     l2016:	
  2261                           
  2262                           ;encode_AX25.c: 56: }
  2263                           ;encode_AX25.c: 57: return 16+Datanum;
  2264  07CD  0878               	movf	Packetmaker@Datanum,w
  2265  07CE  3E10               	addlw	16
  2266  07CF  00F1               	movwf	?_Packetmaker
  2267  07D0  0879               	movf	Packetmaker@Datanum+1,w
  2268  07D1  1803               	skipnc
  2269  07D2  3E01               	addlw	1
  2270  07D3  3E00               	addlw	0
  2271  07D4  00F2               	movwf	?_Packetmaker+1
  2272  07D5  0008               	return
  2273  07D6                     __end_of_Packetmaker:	
  2274                           
  2275                           	psect	text6
  2276  04AF                     __ptext6:	
  2277 ;; *************** function _Init_SERIAL *****************
  2278 ;; Defined at:
  2279 ;;		line 5 in file "UART.c"
  2280 ;; Parameters:    Size  Location     Type
  2281 ;;		None
  2282 ;; Auto vars:     Size  Location     Type
  2283 ;;		None
  2284 ;; Return value:  Size  Location     Type
  2285 ;;                  1    wreg      void 
  2286 ;; Registers used:
  2287 ;;		wreg
  2288 ;; Tracked objects:
  2289 ;;		On entry : 0/0
  2290 ;;		On exit  : 0/0
  2291 ;;		Unchanged: 0/0
  2292 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2293 ;;      Params:         0       0       0       0       0
  2294 ;;      Locals:         0       0       0       0       0
  2295 ;;      Temps:          0       0       0       0       0
  2296 ;;      Totals:         0       0       0       0       0
  2297 ;;Total ram usage:        0 bytes
  2298 ;; Hardware stack levels used:    1
  2299 ;; This function calls:
  2300 ;;		Nothing
  2301 ;; This function is called by:
  2302 ;;		_main
  2303 ;; This function uses a non-reentrant model
  2304 ;;
  2305                           
  2306                           
  2307                           ;psect for function _Init_SERIAL
  2308  04AF                     _Init_SERIAL:	
  2309                           
  2310                           ;UART.c: 6: SPBRG = 129;
  2311                           
  2312                           ;incstack = 0
  2313                           ; Regs used in _Init_SERIAL: [wreg]
  2314  04AF  3081               	movlw	129
  2315  04B0  1683               	bsf	3,5	;RP0=1, select bank1
  2316  04B1  1303               	bcf	3,6	;RP1=0, select bank1
  2317  04B2  0099               	movwf	25	;volatile
  2318                           
  2319                           ;UART.c: 7: BRGH = 0;
  2320  04B3  1118               	bcf	24,2	;volatile
  2321                           
  2322                           ;UART.c: 8: SYNC = 0;
  2323  04B4  1218               	bcf	24,4	;volatile
  2324                           
  2325                           ;UART.c: 9: SPEN = 1;
  2326  04B5  1283               	bcf	3,5	;RP0=0, select bank0
  2327  04B6  1303               	bcf	3,6	;RP1=0, select bank0
  2328  04B7  1798               	bsf	24,7	;volatile
  2329                           
  2330                           ;UART.c: 10: CREN = 1;
  2331  04B8  1618               	bsf	24,4	;volatile
  2332                           
  2333                           ;UART.c: 11: SREN = 0;
  2334  04B9  1298               	bcf	24,5	;volatile
  2335                           
  2336                           ;UART.c: 12: RCIF = 0;
  2337  04BA  128C               	bcf	12,5	;volatile
  2338                           
  2339                           ;UART.c: 13: TXIE = 0;
  2340  04BB  1683               	bsf	3,5	;RP0=1, select bank1
  2341  04BC  1303               	bcf	3,6	;RP1=0, select bank1
  2342  04BD  120C               	bcf	12,4	;volatile
  2343                           
  2344                           ;UART.c: 14: RCIE = 1;
  2345  04BE  168C               	bsf	12,5	;volatile
  2346                           
  2347                           ;UART.c: 15: TX9 = 0;
  2348  04BF  1318               	bcf	24,6	;volatile
  2349                           
  2350                           ;UART.c: 16: RX9 = 0;
  2351  04C0  1283               	bcf	3,5	;RP0=0, select bank0
  2352  04C1  1303               	bcf	3,6	;RP1=0, select bank0
  2353  04C2  1318               	bcf	24,6	;volatile
  2354                           
  2355                           ;UART.c: 17: TXEN = 0;
  2356  04C3  1683               	bsf	3,5	;RP0=1, select bank1
  2357  04C4  1303               	bcf	3,6	;RP1=0, select bank1
  2358  04C5  1298               	bcf	24,5	;volatile
  2359                           
  2360                           ;UART.c: 18: TXEN = 1;
  2361  04C6  1698               	bsf	24,5	;volatile
  2362  04C7  0008               	return
  2363  04C8                     __end_of_Init_SERIAL:	
  2364                           
  2365                           	psect	text7
  2366  04E2                     __ptext7:	
  2367 ;; *************** function _Init_MPU *****************
  2368 ;; Defined at:
  2369 ;;		line 8 in file "Init_MPU.c"
  2370 ;; Parameters:    Size  Location     Type
  2371 ;;		None
  2372 ;; Auto vars:     Size  Location     Type
  2373 ;;		None
  2374 ;; Return value:  Size  Location     Type
  2375 ;;                  1    wreg      void 
  2376 ;; Registers used:
  2377 ;;		wreg, status,2
  2378 ;; Tracked objects:
  2379 ;;		On entry : 0/0
  2380 ;;		On exit  : 0/0
  2381 ;;		Unchanged: 0/0
  2382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2383 ;;      Params:         0       0       0       0       0
  2384 ;;      Locals:         0       0       0       0       0
  2385 ;;      Temps:          0       0       0       0       0
  2386 ;;      Totals:         0       0       0       0       0
  2387 ;;Total ram usage:        0 bytes
  2388 ;; Hardware stack levels used:    1
  2389 ;; This function calls:
  2390 ;;		Nothing
  2391 ;; This function is called by:
  2392 ;;		_main
  2393 ;; This function uses a non-reentrant model
  2394 ;;
  2395                           
  2396                           
  2397                           ;psect for function _Init_MPU
  2398  04E2                     _Init_MPU:	
  2399                           
  2400                           ;Init_MPU.c: 11: PORTA = 0x00;
  2401                           
  2402                           ;incstack = 0
  2403                           ; Regs used in _Init_MPU: [wreg+status,2]
  2404  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  2405  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  2406  04E4  0185               	clrf	5	;volatile
  2407                           
  2408                           ;Init_MPU.c: 12: PORTB = 0x00;
  2409  04E5  0186               	clrf	6	;volatile
  2410                           
  2411                           ;Init_MPU.c: 13: PORTC = 0x00;
  2412  04E6  0187               	clrf	7	;volatile
  2413                           
