

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 28 18:36:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
  3585  0621  1803               	skipnc
  3586  0622  0AB1               	incf	waitFlag@j_127+1,f
  3587  0623  3000               	movlw	0
  3588  0624  07B1               	addwf	waitFlag@j_127+1,f
  3589  0625  3000               	movlw	0
  3590  0626  0231               	subwf	waitFlag@j_127+1,w
  3591  0627  3008               	movlw	8
  3592  0628  1903               	skipnz
  3593  0629  0230               	subwf	waitFlag@j_127,w
  3594  062A  1C03               	skipc
  3595  062B  2E04               	goto	l2887
  3596  062C                     l2901:	
  3597                           
  3598                           ;decode_AX25.c: 195: }
  3599                           ;decode_AX25.c: 196: }
  3600                           ;decode_AX25.c: 197: if(buf == ("JQ1ZHX"[1] << 1)){
  3601  062C  3004               	movlw	low (((STR_7+1)-__stringbase)| (0+32768))
  3602  062D  0084               	movwf	4
  3603  062E  120A  158A  2000  120A  118A  	fcall	stringdir
  3604  0633  00F6               	movwf	??_waitFlag
  3605  0634  01F7               	clrf	??_waitFlag+1
  3606  0635  1003               	clrc
  3607  0636  0DF6               	rlf	??_waitFlag,f
  3608  0637  0DF7               	rlf	??_waitFlag+1,f
  3609  0638  083C               	movf	waitFlag@buf,w
  3610  0639  00F8               	movwf	??_waitFlag+2
  3611  063A  01F9               	clrf	??_waitFlag+3
  3612  063B  0877               	movf	??_waitFlag+1,w
  3613  063C  0679               	xorwf	??_waitFlag+3,w
  3614  063D  1D03               	skipz
  3615  063E  2E41               	goto	u2455
  3616  063F  0876               	movf	??_waitFlag,w
  3617  0640  0678               	xorwf	??_waitFlag+2,w
  3618  0641                     u2455:	
  3619  0641  1D03               	skipz
  3620  0642  2FB0               	goto	l3023
  3621                           
  3622                           ;decode_AX25.c: 198: dPacket[dPacketnum] = buf;
  3623  0643  083C               	movf	waitFlag@buf,w
  3624  0644  00F6               	movwf	??_waitFlag
  3625  0645  0868               	movf	_dPacketnum,w
  3626  0646  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3627  0647  0084               	movwf	4
  3628  0648  0876               	movf	??_waitFlag,w
  3629  0649  1783               	bsf	3,7	;select IRP bank3
  3630  064A  0080               	movwf	0
  3631                           
  3632                           ;decode_AX25.c: 199: dPacketnum ++;
  3633  064B  3001               	movlw	1
  3634  064C  07E8               	addwf	_dPacketnum,f
  3635  064D  1803               	skipnc
  3636  064E  0AE9               	incf	_dPacketnum+1,f
  3637  064F  3000               	movlw	0
  3638  0650  07E9               	addwf	_dPacketnum+1,f
  3639                           
  3640                           ;decode_AX25.c: 200: for(UINT j=0;j<8;j++){
  3641  0651  01B2               	clrf	waitFlag@j_129
  3642  0652  01B3               	clrf	waitFlag@j_129+1
  3643  0653  3000               	movlw	0
  3644  0654  0233               	subwf	waitFlag@j_129+1,w
  3645  0655  3008               	movlw	8
  3646  0656  1903               	skipnz
  3647  0657  0232               	subwf	waitFlag@j_129,w
  3648  0658  1803               	btfsc	3,0
  3649  0659  2E82               	goto	l2927
  3650  065A                     l2913:	
  3651                           
  3652                           ;decode_AX25.c: 201: flag_judge = getbit();
  3653  065A  120A  158A  2286  120A  118A  	fcall	_getbit
  3654  065F  0871               	movf	?_getbit+1,w
  3655  0660  1283               	bcf	3,5	;RP0=0, select bank0
  3656  0661  1303               	bcf	3,6	;RP1=0, select bank0
  3657  0662  00BB               	movwf	waitFlag@flag_judge+1
  3658  0663  0870               	movf	?_getbit,w
  3659  0664  00BA               	movwf	waitFlag@flag_judge
  3660                           
  3661                           ;decode_AX25.c: 202: buf = buf >> 1;
  3662  0665  083C               	movf	waitFlag@buf,w
  3663  0666  00F6               	movwf	??_waitFlag
  3664  0667  1003               	clrc
  3665  0668  0C76               	rrf	??_waitFlag,w
  3666  0669  00F7               	movwf	??_waitFlag+1
  3667  066A  0877               	movf	??_waitFlag+1,w
  3668  066B  00BC               	movwf	waitFlag@buf
  3669                           
  3670                           ;decode_AX25.c: 204: buf = buf | 0x00;
  3671  066C  083A               	movf	waitFlag@flag_judge,w
  3672  066D  043B               	iorwf	waitFlag@flag_judge+1,w
  3673  066E  1903               	btfsc	3,2
  3674  066F  2E75               	goto	l2923
  3675                           
  3676                           ;decode_AX25.c: 206: buf = buf | 0x80;
  3677                           
  3678                           ;decode_AX25.c: 205: }else{
  3679  0670  083C               	movf	waitFlag@buf,w
  3680  0671  3880               	iorlw	128
  3681  0672  00F6               	movwf	??_waitFlag
  3682  0673  0876               	movf	??_waitFlag,w
  3683  0674  00BC               	movwf	waitFlag@buf
  3684  0675                     l2923:	
  3685  0675  3001               	movlw	1
  3686  0676  07B2               	addwf	waitFlag@j_129,f
  3687  0677  1803               	skipnc
  3688  0678  0AB3               	incf	waitFlag@j_129+1,f
  3689  0679  3000               	movlw	0
  3690  067A  07B3               	addwf	waitFlag@j_129+1,f
  3691  067B  3000               	movlw	0
  3692  067C  0233               	subwf	waitFlag@j_129+1,w
  3693  067D  3008               	movlw	8
  3694  067E  1903               	skipnz
  3695  067F  0232               	subwf	waitFlag@j_129,w
  3696  0680  1C03               	skipc
  3697  0681  2E5A               	goto	l2913
  3698  0682                     l2927:	
  3699                           
  3700                           ;decode_AX25.c: 207: }
  3701                           ;decode_AX25.c: 208: }
  3702                           ;decode_AX25.c: 209: if(buf == ("JQ1ZHX"[2] << 1)){
  3703  0682  3005               	movlw	low (((STR_7+2)-__stringbase)| (0+32768))
  3704  0683  0084               	movwf	4
  3705  0684  120A  158A  2000  120A  118A  	fcall	stringdir
  3706  0689  00F6               	movwf	??_waitFlag
  3707  068A  01F7               	clrf	??_waitFlag+1
  3708  068B  1003               	clrc
  3709  068C  0DF6               	rlf	??_waitFlag,f
  3710  068D  0DF7               	rlf	??_waitFlag+1,f
  3711  068E  083C               	movf	waitFlag@buf,w
  3712  068F  00F8               	movwf	??_waitFlag+2
  3713  0690  01F9               	clrf	??_waitFlag+3
  3714  0691  0877               	movf	??_waitFlag+1,w
  3715  0692  0679               	xorwf	??_waitFlag+3,w
  3716  0693  1D03               	skipz
  3717  0694  2E97               	goto	u2495
  3718  0695  0876               	movf	??_waitFlag,w
  3719  0696  0678               	xorwf	??_waitFlag+2,w
  3720  0697                     u2495:	
  3721  0697  1D03               	skipz
  3722  0698  2FB0               	goto	l3023
  3723                           
  3724                           ;decode_AX25.c: 210: dPacket[dPacketnum] = buf;
  3725  0699  083C               	movf	waitFlag@buf,w
  3726  069A  00F6               	movwf	??_waitFlag
  3727  069B  0868               	movf	_dPacketnum,w
  3728  069C  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3729  069D  0084               	movwf	4
  3730  069E  0876               	movf	??_waitFlag,w
  3731  069F  1783               	bsf	3,7	;select IRP bank3
  3732  06A0  0080               	movwf	0
  3733                           
  3734                           ;decode_AX25.c: 211: dPacketnum ++;
  3735  06A1  3001               	movlw	1
  3736  06A2  07E8               	addwf	_dPacketnum,f
  3737  06A3  1803               	skipnc
  3738  06A4  0AE9               	incf	_dPacketnum+1,f
  3739  06A5  3000               	movlw	0
  3740  06A6  07E9               	addwf	_dPacketnum+1,f
  3741                           
  3742                           ;decode_AX25.c: 212: for(UINT j=0;j<8;j++){
  3743  06A7  01B4               	clrf	waitFlag@j_131
  3744  06A8  01B5               	clrf	waitFlag@j_131+1
  3745  06A9  3000               	movlw	0
  3746  06AA  0235               	subwf	waitFlag@j_131+1,w
  3747  06AB  3008               	movlw	8
  3748  06AC  1903               	skipnz
  3749  06AD  0234               	subwf	waitFlag@j_131,w
  3750  06AE  1803               	btfsc	3,0
  3751  06AF  2ED8               	goto	l2953
  3752  06B0                     l2939:	
  3753                           
  3754                           ;decode_AX25.c: 213: flag_judge = getbit();
  3755  06B0  120A  158A  2286  120A  118A  	fcall	_getbit
  3756  06B5  0871               	movf	?_getbit+1,w
  3757  06B6  1283               	bcf	3,5	;RP0=0, select bank0
  3758  06B7  1303               	bcf	3,6	;RP1=0, select bank0
  3759  06B8  00BB               	movwf	waitFlag@flag_judge+1
  3760  06B9  0870               	movf	?_getbit,w
  3761  06BA  00BA               	movwf	waitFlag@flag_judge
  3762                           
  3763                           ;decode_AX25.c: 214: buf = buf >> 1;
  3764  06BB  083C               	movf	waitFlag@buf,w
  3765  06BC  00F6               	movwf	??_waitFlag
  3766  06BD  1003               	clrc
  3767  06BE  0C76               	rrf	??_waitFlag,w
  3768  06BF  00F7               	movwf	??_waitFlag+1
  3769  06C0  0877               	movf	??_waitFlag+1,w
  3770  06C1  00BC               	movwf	waitFlag@buf
  3771                           
  3772                           ;decode_AX25.c: 216: buf = buf | 0x00;
  3773  06C2  083A               	movf	waitFlag@flag_judge,w
  3774  06C3  043B               	iorwf	waitFlag@flag_judge+1,w
  3775  06C4  1903               	btfsc	3,2
  3776  06C5  2ECB               	goto	l2949
  3777                           
  3778                           ;decode_AX25.c: 218: buf = buf | 0x80;
  3779                           
  3780                           ;decode_AX25.c: 217: }else{
  3781  06C6  083C               	movf	waitFlag@buf,w
  3782  06C7  3880               	iorlw	128
  3783  06C8  00F6               	movwf	??_waitFlag
  3784  06C9  0876               	movf	??_waitFlag,w
  3785  06CA  00BC               	movwf	waitFlag@buf
  3786  06CB                     l2949:	
  3787  06CB  3001               	movlw	1
  3788  06CC  07B4               	addwf	waitFlag@j_131,f
  3789  06CD  1803               	skipnc
  3790  06CE  0AB5               	incf	waitFlag@j_131+1,f
  3791  06CF  3000               	movlw	0
  3792  06D0  07B5               	addwf	waitFlag@j_131+1,f
  3793  06D1  3000               	movlw	0
  3794  06D2  0235               	subwf	waitFlag@j_131+1,w
  3795  06D3  3008               	movlw	8
  3796  06D4  1903               	skipnz
  3797  06D5  0234               	subwf	waitFlag@j_131,w
  3798  06D6  1C03               	skipc
  3799  06D7  2EB0               	goto	l2939
  3800  06D8                     l2953:	
  3801                           
  3802                           ;decode_AX25.c: 219: }
  3803                           ;decode_AX25.c: 220: }
  3804                           ;decode_AX25.c: 221: if(buf == ("JQ1ZHX"[3] << 1)){
  3805  06D8  3006               	movlw	low (((STR_7+3)-__stringbase)| (0+32768))
  3806  06D9  0084               	movwf	4
  3807  06DA  120A  158A  2000  120A  118A  	fcall	stringdir
  3808  06DF  00F6               	movwf	??_waitFlag
  3809  06E0  01F7               	clrf	??_waitFlag+1
  3810  06E1  1003               	clrc
  3811  06E2  0DF6               	rlf	??_waitFlag,f
  3812  06E3  0DF7               	rlf	??_waitFlag+1,f
  3813  06E4  083C               	movf	waitFlag@buf,w
  3814  06E5  00F8               	movwf	??_waitFlag+2
  3815  06E6  01F9               	clrf	??_waitFlag+3
  3816  06E7  0877               	movf	??_waitFlag+1,w
  3817  06E8  0679               	xorwf	??_waitFlag+3,w
  3818  06E9  1D03               	skipz
  3819  06EA  2EED               	goto	u2535
  3820  06EB  0876               	movf	??_waitFlag,w
  3821  06EC  0678               	xorwf	??_waitFlag+2,w
  3822  06ED                     u2535:	
  3823  06ED  1D03               	skipz
  3824  06EE  2FB0               	goto	l3023
  3825                           
  3826                           ;decode_AX25.c: 222: dPacket[dPacketnum] = buf;
  3827  06EF  083C               	movf	waitFlag@buf,w
  3828  06F0  00F6               	movwf	??_waitFlag
  3829  06F1  0868               	movf	_dPacketnum,w
  3830  06F2  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3831  06F3  0084               	movwf	4
  3832  06F4  0876               	movf	??_waitFlag,w
  3833  06F5  1783               	bsf	3,7	;select IRP bank3
  3834  06F6  0080               	movwf	0
  3835                           
  3836                           ;decode_AX25.c: 223: dPacketnum ++;
  3837  06F7  3001               	movlw	1
  3838  06F8  07E8               	addwf	_dPacketnum,f
  3839  06F9  1803               	skipnc
  3840  06FA  0AE9               	incf	_dPacketnum+1,f
  3841  06FB  3000               	movlw	0
  3842  06FC  07E9               	addwf	_dPacketnum+1,f
  3843                           
  3844                           ;decode_AX25.c: 224: for(UINT j=0;j<8;j++){
  3845  06FD  01B6               	clrf	waitFlag@j_133
  3846  06FE  01B7               	clrf	waitFlag@j_133+1
  3847  06FF  3000               	movlw	0
  3848  0700  0237               	subwf	waitFlag@j_133+1,w
  3849  0701  3008               	movlw	8
  3850  0702  1903               	skipnz
  3851  0703  0236               	subwf	waitFlag@j_133,w
  3852  0704  1803               	btfsc	3,0
  3853  0705  2F2E               	goto	l2979
  3854  0706                     l2965:	
  3855                           
  3856                           ;decode_AX25.c: 225: flag_judge = getbit();
  3857  0706  120A  158A  2286  120A  118A  	fcall	_getbit
  3858  070B  0871               	movf	?_getbit+1,w
  3859  070C  1283               	bcf	3,5	;RP0=0, select bank0
  3860  070D  1303               	bcf	3,6	;RP1=0, select bank0
  3861  070E  00BB               	movwf	waitFlag@flag_judge+1
  3862  070F  0870               	movf	?_getbit,w
  3863  0710  00BA               	movwf	waitFlag@flag_judge
  3864                           
  3865                           ;decode_AX25.c: 226: buf = buf >> 1;
  3866  0711  083C               	movf	waitFlag@buf,w
  3867  0712  00F6               	movwf	??_waitFlag
  3868  0713  1003               	clrc
  3869  0714  0C76               	rrf	??_waitFlag,w
  3870  0715  00F7               	movwf	??_waitFlag+1
  3871  0716  0877               	movf	??_waitFlag+1,w
  3872  0717  00BC               	movwf	waitFlag@buf
  3873                           
  3874                           ;decode_AX25.c: 228: buf = buf | 0x00;
  3875  0718  083A               	movf	waitFlag@flag_judge,w
  3876  0719  043B               	iorwf	waitFlag@flag_judge+1,w
  3877  071A  1903               	btfsc	3,2
  3878  071B  2F21               	goto	l2975
  3879                           
  3880                           ;decode_AX25.c: 230: buf = buf | 0x80;
  3881                           
  3882                           ;decode_AX25.c: 229: }else{
  3883  071C  083C               	movf	waitFlag@buf,w
  3884  071D  3880               	iorlw	128
  3885  071E  00F6               	movwf	??_waitFlag
  3886  071F  0876               	movf	??_waitFlag,w
  3887  0720  00BC               	movwf	waitFlag@buf
  3888  0721                     l2975:	
  3889  0721  3001               	movlw	1
  3890  0722  07B6               	addwf	waitFlag@j_133,f
  3891  0723  1803               	skipnc
  3892  0724  0AB7               	incf	waitFlag@j_133+1,f
  3893  0725  3000               	movlw	0
  3894  0726  07B7               	addwf	waitFlag@j_133+1,f
  3895  0727  3000               	movlw	0
  3896  0728  0237               	subwf	waitFlag@j_133+1,w
  3897  0729  3008               	movlw	8
  3898  072A  1903               	skipnz
  3899  072B  0236               	subwf	waitFlag@j_133,w
  3900  072C  1C03               	skipc
  3901  072D  2F06               	goto	l2965
  3902  072E                     l2979:	
  3903                           
  3904                           ;decode_AX25.c: 231: }
  3905                           ;decode_AX25.c: 232: }
  3906                           ;decode_AX25.c: 233: if(buf == ("JQ1ZHX"[4] << 1)){
  3907  072E  3007               	movlw	low (((STR_7+4)-__stringbase)| (0+32768))
  3908  072F  0084               	movwf	4
  3909  0730  120A  158A  2000  120A  118A  	fcall	stringdir
  3910  0735  00F6               	movwf	??_waitFlag
  3911  0736  01F7               	clrf	??_waitFlag+1
  3912  0737  1003               	clrc
  3913  0738  0DF6               	rlf	??_waitFlag,f
  3914  0739  0DF7               	rlf	??_waitFlag+1,f
  3915  073A  083C               	movf	waitFlag@buf,w
  3916  073B  00F8               	movwf	??_waitFlag+2
  3917  073C  01F9               	clrf	??_waitFlag+3
  3918  073D  0877               	movf	??_waitFlag+1,w
  3919  073E  0679               	xorwf	??_waitFlag+3,w
  3920  073F  1D03               	skipz
  3921  0740  2F43               	goto	u2575
  3922  0741  0876               	movf	??_waitFlag,w
  3923  0742  0678               	xorwf	??_waitFlag+2,w
  3924  0743                     u2575:	
  3925  0743  1D03               	skipz
  3926  0744  2FB0               	goto	l3023
  3927                           
  3928                           ;decode_AX25.c: 234: dPacket[dPacketnum] = buf;
  3929  0745  083C               	movf	waitFlag@buf,w
  3930  0746  00F6               	movwf	??_waitFlag
  3931  0747  0868               	movf	_dPacketnum,w
  3932  0748  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  3933  0749  0084               	movwf	4
  3934  074A  0876               	movf	??_waitFlag,w
  3935  074B  1783               	bsf	3,7	;select IRP bank3
  3936  074C  0080               	movwf	0
  3937                           
  3938                           ;decode_AX25.c: 235: dPacketnum ++;
  3939  074D  3001               	movlw	1
  3940  074E  07E8               	addwf	_dPacketnum,f
  3941  074F  1803               	skipnc
  3942  0750  0AE9               	incf	_dPacketnum+1,f
  3943  0751  3000               	movlw	0
  3944  0752  07E9               	addwf	_dPacketnum+1,f
  3945                           
  3946                           ;decode_AX25.c: 236: for(UINT j=0;j<8;j++){
  3947  0753  01B8               	clrf	waitFlag@j_135
  3948  0754  01B9               	clrf	waitFlag@j_135+1
  3949  0755  3000               	movlw	0
  3950  0756  0239               	subwf	waitFlag@j_135+1,w
  3951  0757  3008               	movlw	8
  3952  0758  1903               	skipnz
  3953  0759  0238               	subwf	waitFlag@j_135,w
  3954  075A  1803               	btfsc	3,0
  3955  075B  2F84               	goto	l3005
  3956  075C                     l2991:	
  3957                           
  3958                           ;decode_AX25.c: 237: flag_judge = getbit();
  3959  075C  120A  158A  2286  120A  118A  	fcall	_getbit
  3960  0761  0871               	movf	?_getbit+1,w
  3961  0762  1283               	bcf	3,5	;RP0=0, select bank0
  3962  0763  1303               	bcf	3,6	;RP1=0, select bank0
  3963  0764  00BB               	movwf	waitFlag@flag_judge+1
  3964  0765  0870               	movf	?_getbit,w
  3965  0766  00BA               	movwf	waitFlag@flag_judge
  3966                           
  3967                           ;decode_AX25.c: 238: buf = buf >> 1;
  3968  0767  083C               	movf	waitFlag@buf,w
  3969  0768  00F6               	movwf	??_waitFlag
  3970  0769  1003               	clrc
  3971  076A  0C76               	rrf	??_waitFlag,w
  3972  076B  00F7               	movwf	??_waitFlag+1
  3973  076C  0877               	movf	??_waitFlag+1,w
  3974  076D  00BC               	movwf	waitFlag@buf
  3975                           
  3976                           ;decode_AX25.c: 240: buf = buf | 0x00;
  3977  076E  083A               	movf	waitFlag@flag_judge,w
  3978  076F  043B               	iorwf	waitFlag@flag_judge+1,w
  3979  0770  1903               	btfsc	3,2
  3980  0771  2F77               	goto	l3001
  3981                           
  3982                           ;decode_AX25.c: 242: buf = buf | 0x80;
  3983                           
  3984                           ;decode_AX25.c: 241: }else{
  3985  0772  083C               	movf	waitFlag@buf,w
  3986  0773  3880               	iorlw	128
  3987  0774  00F6               	movwf	??_waitFlag
  3988  0775  0876               	movf	??_waitFlag,w
  3989  0776  00BC               	movwf	waitFlag@buf
  3990  0777                     l3001:	
  3991  0777  3001               	movlw	1
  3992  0778  07B8               	addwf	waitFlag@j_135,f
  3993  0779  1803               	skipnc
  3994  077A  0AB9               	incf	waitFlag@j_135+1,f
  3995  077B  3000               	movlw	0
  3996  077C  07B9               	addwf	waitFlag@j_135+1,f
  3997  077D  3000               	movlw	0
  3998  077E  0239               	subwf	waitFlag@j_135+1,w
  3999  077F  3008               	movlw	8
  4000  0780  1903               	skipnz
  4001  0781  0238               	subwf	waitFlag@j_135,w
  4002  0782  1C03               	skipc
  4003  0783  2F5C               	goto	l2991
  4004  0784                     l3005:	
  4005                           
  4006                           ;decode_AX25.c: 243: }
  4007                           ;decode_AX25.c: 244: }
  4008                           ;decode_AX25.c: 245: if(buf == ("JQ1ZHX"[5] << 1)){
  4009  0784  3008               	movlw	low (((STR_7+5)-__stringbase)| (0+32768))
  4010  0785  0084               	movwf	4
  4011  0786  120A  158A  2000  120A  118A  	fcall	stringdir
  4012  078B  00F6               	movwf	??_waitFlag
  4013  078C  01F7               	clrf	??_waitFlag+1
  4014  078D  1003               	clrc
  4015  078E  0DF6               	rlf	??_waitFlag,f
  4016  078F  0DF7               	rlf	??_waitFlag+1,f
  4017  0790  083C               	movf	waitFlag@buf,w
  4018  0791  00F8               	movwf	??_waitFlag+2
  4019  0792  01F9               	clrf	??_waitFlag+3
  4020  0793  0877               	movf	??_waitFlag+1,w
  4021  0794  0679               	xorwf	??_waitFlag+3,w
  4022  0795  1D03               	skipz
  4023  0796  2F99               	goto	u2615
  4024  0797  0876               	movf	??_waitFlag,w
  4025  0798  0678               	xorwf	??_waitFlag+2,w
  4026  0799                     u2615:	
  4027  0799  1D03               	skipz
  4028  079A  2FB0               	goto	l3023
  4029                           
  4030                           ;decode_AX25.c: 246: dPacket[dPacketnum] = buf;
  4031  079B  083C               	movf	waitFlag@buf,w
  4032  079C  00F6               	movwf	??_waitFlag
  4033  079D  0868               	movf	_dPacketnum,w
  4034  079E  3E90               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4035  079F  0084               	movwf	4
  4036  07A0  0876               	movf	??_waitFlag,w
  4037  07A1  1783               	bsf	3,7	;select IRP bank3
  4038  07A2  0080               	movwf	0
  4039                           
  4040                           ;decode_AX25.c: 247: dPacketnum ++;
  4041  07A3  3001               	movlw	1
  4042  07A4  07E8               	addwf	_dPacketnum,f
  4043  07A5  1803               	skipnc
  4044  07A6  0AE9               	incf	_dPacketnum+1,f
  4045  07A7  3000               	movlw	0
  4046  07A8  07E9               	addwf	_dPacketnum+1,f
  4047                           
  4048                           ;decode_AX25.c: 248: rcv_state ++;
  4049  07A9  3001               	movlw	1
  4050  07AA  07EA               	addwf	_rcv_state,f
  4051  07AB  1803               	skipnc
  4052  07AC  0AEB               	incf	_rcv_state+1,f
  4053  07AD  3000               	movlw	0
  4054  07AE  07EB               	addwf	_rcv_state+1,f
  4055                           
  4056                           ;decode_AX25.c: 249: }else{
  4057  07AF  2B2F               	goto	l3025
  4058  07B0                     l3023:	
  4059                           ;decode_AX25.c: 268: }
  4060                           ;decode_AX25.c: 269: }else{
  4061                           
  4062                           ;decode_AX25.c: 267: rcv_state = 0;
  4063                           
  4064                           ;decode_AX25.c: 266: dPacketnum = 0;
  4065                           
  4066                           ;decode_AX25.c: 264: }
  4067                           ;decode_AX25.c: 265: }else{
  4068                           
  4069                           ;decode_AX25.c: 263: rcv_state = 0;
  4070                           
  4071                           ;decode_AX25.c: 262: dPacketnum = 0;
  4072                           
  4073                           ;decode_AX25.c: 260: }
  4074                           ;decode_AX25.c: 261: }else{
  4075                           
  4076                           ;decode_AX25.c: 259: rcv_state = 0;
  4077                           
  4078                           ;decode_AX25.c: 258: dPacketnum = 0;
  4079                           
  4080                           ;decode_AX25.c: 256: }
  4081                           ;decode_AX25.c: 257: }else{
  4082                           
  4083                           ;decode_AX25.c: 255: rcv_state = 0;
  4084                           
  4085                           ;decode_AX25.c: 254: dPacketnum = 0;
  4086                           
  4087                           ;decode_AX25.c: 252: }
  4088                           ;decode_AX25.c: 253: }else{
  4089                           
  4090                           ;decode_AX25.c: 251: rcv_state = 0;
  4091                           
  4092                           ;decode_AX25.c: 250: dPacketnum = 0;
  4093                           
  4094                           
  4095                           ;decode_AX25.c: 270: dPacketnum = 0;
  4096  07B0  01E8               	clrf	_dPacketnum
  4097  07B1  01E9               	clrf	_dPacketnum+1
  4098  07B2  2B2D               	goto	L6
  4099  07B3                     __end_of_waitFlag:	
  4100                           
  4101                           	psect	text5
  4102  0BE6                     __ptext5:	
  4103 ;; *************** function _getdata *****************
  4104 ;; Defined at:
  4105 ;;		line 278 in file "decode_AX25.c"
  4106 ;; Parameters:    Size  Location     Type
  4107 ;;		None
  4108 ;; Auto vars:     Size  Location     Type
  4109 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4110 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4111 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4112 ;;  buf             1    6[BANK0 ] unsigned char 
  4113 ;;  dammy_data      1    0        unsigned char 
  4114 ;; Return value:  Size  Location     Type
  4115 ;;                  1    wreg      void 
  4116 ;; Registers used:
  4117 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4118 ;; Tracked objects:
  4119 ;;		On entry : 0/0
  4120 ;;		On exit  : 0/0
  4121 ;;		Unchanged: 0/0
  4122 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4123 ;;      Params:         0       0       0       0       0
  4124 ;;      Locals:         0       7       0       0       0
  4125 ;;      Temps:          2       0       0       0       0
  4126 ;;      Totals:         2       7       0       0       0
  4127 ;;Total ram usage:        9 bytes
  4128 ;; Hardware stack levels used:    1
  4129 ;; Hardware stack levels required when called:    1
  4130 ;; This function calls:
  4131 ;;		_getbit
  4132 ;; This function is called by:
  4133 ;;		_ReceivePacket_data
  4134 ;;		_ReceivePacket
  4135 ;; This function uses a non-reentrant model
  4136 ;;
  4137                           
  4138                           
  4139                           ;psect for function _getdata
  4140  0BE6                     _getdata:	
  4141                           
  4142                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4143                           
  4144                           ;incstack = 0
  4145                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4146  0BE6  1283               	bcf	3,5	;RP0=0, select bank0
