

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 20 14:05:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  2015  04BF  2CBE               	goto	u2677
  2016  04C0  0BF4               	decfsz	??_SendByte+1,f
  2017  04C1  2CBE               	goto	u2677
  2018  04C2  0000               	nop
  2019                           
  2020                           ;encode_AX25.c: 117: byte = byte >> 1;
  2021  04C3  0877               	movf	SendByte@byte,w
  2022  04C4  00F3               	movwf	??_SendByte
  2023  04C5  1003               	clrc
  2024  04C6  0C73               	rrf	??_SendByte,w
  2025  04C7  00F4               	movwf	??_SendByte+1
  2026  04C8  0874               	movf	??_SendByte+1,w
  2027  04C9  00F7               	movwf	SendByte@byte
  2028  04CA  3001               	movlw	1
  2029  04CB  07F5               	addwf	SendByte@i,f
  2030  04CC  1803               	skipnc
  2031  04CD  0AF6               	incf	SendByte@i+1,f
  2032  04CE  3000               	movlw	0
  2033  04CF  07F6               	addwf	SendByte@i+1,f
  2034  04D0  2C7C               	goto	L3
  2035  04D1                     __end_of_SendByte:	
  2036                           
  2037                           	psect	text3
  2038  03A2                     __ptext3:	
  2039 ;; *************** function _flipout *****************
  2040 ;; Defined at:
  2041 ;;		line 121 in file "encode_AX25.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;		None
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;		None
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      void 
  2048 ;; Registers used:
  2049 ;;		wreg, status,2, status,0
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2055 ;;      Params:         0       0       0       0       0
  2056 ;;      Locals:         0       0       0       0       0
  2057 ;;      Temps:          0       0       0       0       0
  2058 ;;      Totals:         0       0       0       0       0
  2059 ;;Total ram usage:        0 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_SendByte
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _flipout
  2070  03A2                     _flipout:	
  2071                           
  2072                           ;encode_AX25.c: 122: estuff = 0;
  2073                           
  2074                           ;incstack = 0
  2075                           ; Regs used in _flipout: [wreg+status,2+status,0]
  2076  03A2  1283               	bcf	3,5	;RP0=0, select bank0
  2077  03A3  1303               	bcf	3,6	;RP1=0, select bank0
  2078  03A4  01D9               	clrf	_estuff
  2079  03A5  01DA               	clrf	_estuff+1
  2080                           
  2081                           ;encode_AX25.c: 123: if(ebitstatus == 0){
  2082  03A6  0853               	movf	_ebitstatus,w
  2083  03A7  0454               	iorwf	_ebitstatus+1,w
  2084  03A8  1D03               	btfss	3,2
  2085  03A9  2BB0               	goto	l368
  2086                           
  2087                           ;encode_AX25.c: 124: RC5 = 1;
  2088  03AA  1687               	bsf	7,5	;volatile
  2089                           
  2090                           ;encode_AX25.c: 125: ebitstatus = 1;
  2091  03AB  3001               	movlw	1
  2092  03AC  00D3               	movwf	_ebitstatus
  2093  03AD  3000               	movlw	0
  2094  03AE  00D4               	movwf	_ebitstatus+1
  2095                           
  2096                           ;encode_AX25.c: 126: }else{
  2097  03AF  0008               	return
  2098  03B0                     l368:	
  2099                           
  2100                           ;encode_AX25.c: 127: RC5 = 0;
  2101  03B0  1287               	bcf	7,5	;volatile
  2102                           
  2103                           ;encode_AX25.c: 128: ebitstatus = 0;
  2104  03B1  01D3               	clrf	_ebitstatus
  2105  03B2  01D4               	clrf	_ebitstatus+1
  2106  03B3  0008               	return
  2107  03B4                     __end_of_flipout:	
  2108                           
  2109                           	psect	text4
  2110  03E7                     __ptext4:	
  2111 ;; *************** function _fcsbit *****************
  2112 ;; Defined at:
  2113 ;;		line 134 in file "encode_AX25.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;  tbyte           1    wreg     unsigned char 
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;  tbyte           1    2[COMMON] unsigned char 
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		wreg, status,2, status,0
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2127 ;;      Params:         0       0       0       0       0
  2128 ;;      Locals:         1       0       0       0       0
  2129 ;;      Temps:          2       0       0       0       0
  2130 ;;      Totals:         3       0       0       0       0
  2131 ;;Total ram usage:        3 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; This function calls:
  2134 ;;		Nothing
  2135 ;; This function is called by:
  2136 ;;		_SendByte
  2137 ;; This function uses a non-reentrant model
  2138 ;;
  2139                           
  2140                           
  2141                           ;psect for function _fcsbit
  2142  03E7                     _fcsbit:	
  2143                           
  2144                           ;incstack = 0
  2145                           ; Regs used in _fcsbit: [wreg+status,2+status,0]
  2146                           ;fcsbit@tbyte stored from wreg
  2147  03E7  00F2               	movwf	fcsbit@tbyte
  2148  03E8  1003               	bcf	3,0	;# 
  2149  03E9  0CE1               	rrf	_efcshi,f	;# 
  2150  03EA  0CE2               	rrf	_efcslo,f	;# 
  2151                           
  2152                           ;encode_AX25.c: 140: if(((STATUS & 0x01)^(tbyte)) == 0x01){
  2153  03EB  3001               	movlw	1
  2154  03EC  1283               	bcf	3,5	;RP0=0, select bank0
  2155  03ED  1303               	bcf	3,6	;RP1=0, select bank0
  2156  03EE  0503               	andwf	3,w	;volatile
  2157  03EF  00F0               	movwf	??_fcsbit
  2158  03F0  0872               	movf	fcsbit@tbyte,w
  2159  03F1  0670               	xorwf	??_fcsbit,w
  2160  03F2  00F1               	movwf	??_fcsbit+1
  2161  03F3  0371               	decf	??_fcsbit+1,w
  2162  03F4  1D03               	btfss	3,2
  2163  03F5  0008               	return
  2164                           
  2165                           ;encode_AX25.c: 141: efcshi = efcshi ^ 0x84;
  2166  03F6  0861               	movf	_efcshi,w
  2167  03F7  3A84               	xorlw	132
  2168  03F8  00F0               	movwf	??_fcsbit
  2169  03F9  0870               	movf	??_fcsbit,w
  2170  03FA  00E1               	movwf	_efcshi
  2171                           
  2172                           ;encode_AX25.c: 142: efcslo = efcslo ^ 0x08;
  2173  03FB  0862               	movf	_efcslo,w
  2174  03FC  3A08               	xorlw	8
  2175  03FD  00F0               	movwf	??_fcsbit
  2176  03FE  0870               	movf	??_fcsbit,w
  2177  03FF  00E2               	movwf	_efcslo
  2178  0400  0008               	return
  2179  0401                     __end_of_fcsbit:	
  2180                           
  2181                           	psect	text5
  2182  05C2                     __ptext5:	
  2183 ;; *************** function _Packetmaker *****************
  2184 ;; Defined at:
  2185 ;;		line 41 in file "encode_AX25.c"
  2186 ;; Parameters:    Size  Location     Type
  2187 ;;  eDataField      1    wreg     PTR unsigned char 
  2188 ;;		 -> main@EEPROMData_243(32), 
  2189 ;; Auto vars:     Size  Location     Type
  2190 ;;  eDataField      1    4[COMMON] PTR unsigned char 
  2191 ;;		 -> main@EEPROMData_243(32), 
  2192 ;;  i               2    5[COMMON] unsigned int 
  2193 ;;  i               2   11[COMMON] unsigned int 
  2194 ;;  i               2    9[COMMON] unsigned int 
  2195 ;;  Datanum         2    7[COMMON] unsigned int 
  2196 ;; Return value:  Size  Location     Type
  2197 ;;                  2    0[COMMON] unsigned int 
  2198 ;; Registers used:
  2199 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  2200 ;; Tracked objects:
  2201 ;;		On entry : 0/0
  2202 ;;		On exit  : 0/0
  2203 ;;		Unchanged: 0/0
  2204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2205 ;;      Params:         2       0       0       0       0
  2206 ;;      Locals:         9       0       0       0       0
  2207 ;;      Temps:          2       0       0       0       0
  2208 ;;      Totals:        13       0       0       0       0
  2209 ;;Total ram usage:       13 bytes
  2210 ;; Hardware stack levels used:    2
  2211 ;; This function calls:
  2212 ;;		Nothing
  2213 ;; This function is called by:
  2214 ;;		_SendPacket
  2215 ;;		_test_Packetmaker
  2216 ;; This function uses a non-reentrant model
  2217 ;;
  2218                           
  2219                           
  2220                           ;psect for function _Packetmaker
  2221  05C2                     _Packetmaker:	
  2222                           
  2223                           ;incstack = 0
  2224                           ; Regs used in _Packetmaker: [wreg-fsr0h+status,2+status,0+pclath]
  2225                           ;Packetmaker@eDataField stored from wreg
  2226  05C2  00F4               	movwf	Packetmaker@eDataField
  2227                           
  2228                           ;encode_AX25.c: 42: for(UINT i=0;i<6;i++){
  2229  05C3  01F9               	clrf	Packetmaker@i
  2230  05C4  01FA               	clrf	Packetmaker@i+1
  2231  05C5  3000               	movlw	0
  2232  05C6  027A               	subwf	Packetmaker@i+1,w
  2233  05C7  3006               	movlw	6
  2234  05C8  1903               	skipnz
  2235  05C9  0279               	subwf	Packetmaker@i,w
  2236  05CA  1803               	btfsc	3,0
  2237  05CB  2DEA               	goto	l1980
  2238  05CC                     l1974:	
  2239                           
  2240                           ;encode_AX25.c: 43: ePacket[i] = "JQ1YCZ"[i] << 1;
  2241  05CC  0879               	movf	Packetmaker@i,w
  2242  05CD  3E08               	addlw	low ((STR_1-__stringbase)| (0+32768))
  2243  05CE  0084               	movwf	4
  2244  05CF  120A  118A  2003  120A  118A  	fcall	stringdir
  2245  05D4  00F2               	movwf	??_Packetmaker
  2246  05D5  0772               	addwf	??_Packetmaker,w
  2247  05D6  00F3               	movwf	??_Packetmaker+1
  2248  05D7  0879               	movf	Packetmaker@i,w
  2249  05D8  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2250  05D9  0084               	movwf	4
  2251  05DA  0873               	movf	??_Packetmaker+1,w
  2252  05DB  1783               	bsf	3,7	;select IRP bank3
  2253  05DC  0080               	movwf	0
  2254  05DD  3001               	movlw	1
  2255  05DE  07F9               	addwf	Packetmaker@i,f
  2256  05DF  1803               	skipnc
  2257  05E0  0AFA               	incf	Packetmaker@i+1,f
  2258  05E1  3000               	movlw	0
  2259  05E2  07FA               	addwf	Packetmaker@i+1,f
  2260  05E3  3000               	movlw	0
  2261  05E4  027A               	subwf	Packetmaker@i+1,w
  2262  05E5  3006               	movlw	6
  2263  05E6  1903               	skipnz
  2264  05E7  0279               	subwf	Packetmaker@i,w
  2265  05E8  1C03               	skipc
  2266  05E9  2DCC               	goto	l1974
  2267  05EA                     l1980:	
  2268                           
  2269                           ;encode_AX25.c: 44: }
  2270                           ;encode_AX25.c: 45: ePacket[6] = 0x60;
  2271  05EA  3060               	movlw	96
  2272  05EB  00F2               	movwf	??_Packetmaker
  2273  05EC  0872               	movf	??_Packetmaker,w
  2274  05ED  1683               	bsf	3,5	;RP0=1, select bank3
  2275  05EE  1703               	bsf	3,6	;RP1=1, select bank3
  2276  05EF  0096               	movwf	(_ePacket^(0+384)+6)
  2277                           
  2278                           ;encode_AX25.c: 46: for(UINT i=0;i<6;i++){
  2279  05F0  01FB               	clrf	Packetmaker@i_193
  2280  05F1  01FC               	clrf	Packetmaker@i_193+1
  2281  05F2  3000               	movlw	0
  2282  05F3  027C               	subwf	Packetmaker@i_193+1,w
  2283  05F4  3006               	movlw	6
  2284  05F5  1903               	skipnz
  2285  05F6  027B               	subwf	Packetmaker@i_193,w
  2286  05F7  1803               	btfsc	3,0
  2287  05F8  2E18               	goto	l1994
  2288  05F9                     l1988:	
  2289                           
  2290                           ;encode_AX25.c: 47: ePacket[i+7] = "JQ1ZHX"[i] << 1;
  2291  05F9  087B               	movf	Packetmaker@i_193,w
  2292  05FA  3E01               	addlw	low ((STR_7-__stringbase)| (0+32768))
  2293  05FB  0084               	movwf	4
  2294  05FC  120A  118A  2003  120A  118A  	fcall	stringdir
  2295  0601  00F2               	movwf	??_Packetmaker
  2296  0602  0772               	addwf	??_Packetmaker,w
  2297  0603  00F3               	movwf	??_Packetmaker+1
  2298  0604  087B               	movf	Packetmaker@i_193,w
  2299  0605  3E07               	addlw	7
  2300  0606  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2301  0607  0084               	movwf	4
  2302  0608  0873               	movf	??_Packetmaker+1,w
  2303  0609  1783               	bsf	3,7	;select IRP bank3
  2304  060A  0080               	movwf	0
  2305  060B  3001               	movlw	1
  2306  060C  07FB               	addwf	Packetmaker@i_193,f
  2307  060D  1803               	skipnc
  2308  060E  0AFC               	incf	Packetmaker@i_193+1,f
  2309  060F  3000               	movlw	0
  2310  0610  07FC               	addwf	Packetmaker@i_193+1,f
  2311  0611  3000               	movlw	0
  2312  0612  027C               	subwf	Packetmaker@i_193+1,w
  2313  0613  3006               	movlw	6
  2314  0614  1903               	skipnz
  2315  0615  027B               	subwf	Packetmaker@i_193,w
  2316  0616  1C03               	skipc
  2317  0617  2DF9               	goto	l1988
  2318  0618                     l1994:	
  2319                           
  2320                           ;encode_AX25.c: 48: }
  2321                           ;encode_AX25.c: 49: ePacket[13] = 0xe1;
  2322  0618  30E1               	movlw	225
  2323  0619  00F2               	movwf	??_Packetmaker
  2324  061A  0872               	movf	??_Packetmaker,w
  2325  061B  1683               	bsf	3,5	;RP0=1, select bank3
  2326  061C  1703               	bsf	3,6	;RP1=1, select bank3
  2327  061D  009D               	movwf	(_ePacket^(0+384)+13)
  2328                           
  2329                           ;encode_AX25.c: 50: ePacket[14] = 0x03;
  2330  061E  3003               	movlw	3
  2331  061F  00F2               	movwf	??_Packetmaker
  2332  0620  0872               	movf	??_Packetmaker,w
  2333  0621  009E               	movwf	(_ePacket^(0+384)+14)
  2334                           
  2335                           ;encode_AX25.c: 51: ePacket[15] = 0xf0;
  2336  0622  30F0               	movlw	240
  2337  0623  00F2               	movwf	??_Packetmaker
  2338  0624  0872               	movf	??_Packetmaker,w
  2339  0625  009F               	movwf	(_ePacket^(0+384)+15)
  2340                           
  2341                           ;encode_AX25.c: 52: UINT Datanum = 0;
  2342  0626  01F7               	clrf	Packetmaker@Datanum
  2343  0627  01F8               	clrf	Packetmaker@Datanum+1
  2344                           
  2345                           ;encode_AX25.c: 53: for(Datanum=0;eDataField[Datanum] != '\0';Datanum++);
  2346  0628  01F7               	clrf	Packetmaker@Datanum
  2347  0629  01F8               	clrf	Packetmaker@Datanum+1
  2348  062A                     l2002:	
  2349  062A  0877               	movf	Packetmaker@Datanum,w
  2350  062B  0774               	addwf	Packetmaker@eDataField,w
  2351  062C  00F2               	movwf	??_Packetmaker
  2352  062D  0872               	movf	??_Packetmaker,w
  2353  062E  0084               	movwf	4
  2354  062F  1383               	bcf	3,7	;select IRP bank0
  2355  0630  0800               	movf	0,w
  2356  0631  1903               	btfsc	3,2
  2357  0632  2E3A               	goto	l2004
  2358  0633  3001               	movlw	1
  2359  0634  07F7               	addwf	Packetmaker@Datanum,f
  2360  0635  1803               	skipnc
  2361  0636  0AF8               	incf	Packetmaker@Datanum+1,f
  2362  0637  3000               	movlw	0
  2363  0638  07F8               	addwf	Packetmaker@Datanum+1,f
  2364  0639  2E2A               	goto	l2002
  2365  063A                     l2004:	
  2366                           
  2367                           ;encode_AX25.c: 54: for(UINT i=0;i<Datanum;i++){
  2368  063A  01F5               	clrf	Packetmaker@i_196
  2369  063B  01F6               	clrf	Packetmaker@i_196+1
  2370  063C                     l2010:	
  2371  063C  0878               	movf	Packetmaker@Datanum+1,w
  2372  063D  0276               	subwf	Packetmaker@i_196+1,w
  2373  063E  1D03               	skipz
  2374  063F  2E42               	goto	u1455
  2375  0640  0877               	movf	Packetmaker@Datanum,w
  2376  0641  0275               	subwf	Packetmaker@i_196,w
  2377  0642                     u1455:	
  2378  0642  1803               	btfsc	3,0
  2379  0643  2E5A               	goto	l2012
  2380                           
  2381                           ;encode_AX25.c: 55: ePacket[16+i] = eDataField[i];
  2382  0644  0875               	movf	Packetmaker@i_196,w
  2383  0645  0774               	addwf	Packetmaker@eDataField,w
  2384  0646  00F2               	movwf	??_Packetmaker
  2385  0647  0872               	movf	??_Packetmaker,w
  2386  0648  0084               	movwf	4
  2387  0649  1383               	bcf	3,7	;select IRP bank0
  2388  064A  0800               	movf	0,w
  2389  064B  00F3               	movwf	??_Packetmaker+1
  2390  064C  0875               	movf	Packetmaker@i_196,w
  2391  064D  3E10               	addlw	16
  2392  064E  3E90               	addlw	(low (_ePacket| (0+256)))& (0+255)
  2393  064F  0084               	movwf	4
  2394  0650  0873               	movf	??_Packetmaker+1,w
  2395  0651  1783               	bsf	3,7	;select IRP bank3
  2396  0652  0080               	movwf	0
  2397  0653  3001               	movlw	1
  2398  0654  07F5               	addwf	Packetmaker@i_196,f
  2399  0655  1803               	skipnc
  2400  0656  0AF6               	incf	Packetmaker@i_196+1,f
  2401  0657  3000               	movlw	0
  2402  0658  07F6               	addwf	Packetmaker@i_196+1,f
  2403  0659  2E3C               	goto	l2010
  2404  065A                     l2012:	
  2405                           
  2406                           ;encode_AX25.c: 56: }
  2407                           ;encode_AX25.c: 57: return 16+Datanum;
  2408  065A  0877               	movf	Packetmaker@Datanum,w
  2409  065B  3E10               	addlw	16
  2410  065C  00F0               	movwf	?_Packetmaker
  2411  065D  0878               	movf	Packetmaker@Datanum+1,w
  2412  065E  1803               	skipnc
  2413  065F  3E01               	addlw	1
  2414  0660  3E00               	addlw	0
  2415  0661  00F1               	movwf	?_Packetmaker+1
  2416  0662  0008               	return
  2417  0663                     __end_of_Packetmaker:	
  2418                           
  2419                           	psect	text6
  2420  03B4                     __ptext6:	
  2421 ;; *************** function _Init_SERIAL *****************
  2422 ;; Defined at:
  2423 ;;		line 5 in file "UART.c"
  2424 ;; Parameters:    Size  Location     Type
  2425 ;;		None
  2426 ;; Auto vars:     Size  Location     Type
  2427 ;;		None
  2428 ;; Return value:  Size  Location     Type
  2429 ;;                  1    wreg      void 
  2430 ;; Registers used:
  2431 ;;		wreg
  2432 ;; Tracked objects:
  2433 ;;		On entry : 0/0
  2434 ;;		On exit  : 0/0
  2435 ;;		Unchanged: 0/0
  2436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2437 ;;      Params:         0       0       0       0       0
  2438 ;;      Locals:         0       0       0       0       0
  2439 ;;      Temps:          0       0       0       0       0
  2440 ;;      Totals:         0       0       0       0       0
  2441 ;;Total ram usage:        0 bytes
  2442 ;; Hardware stack levels used:    1
  2443 ;; This function calls:
  2444 ;;		Nothing
  2445 ;; This function is called by:
  2446 ;;		_main
  2447 ;; This function uses a non-reentrant model
  2448 ;;
  2449                           
  2450                           
  2451                           ;psect for function _Init_SERIAL
  2452  03B4                     _Init_SERIAL:	
  2453                           
  2454                           ;UART.c: 6: SPBRG = 129;
  2455                           
  2456                           ;incstack = 0
  2457                           ; Regs used in _Init_SERIAL: [wreg]
  2458  03B4  3081               	movlw	129
  2459  03B5  1683               	bsf	3,5	;RP0=1, select bank1
  2460  03B6  1303               	bcf	3,6	;RP1=0, select bank1
  2461  03B7  0099               	movwf	25	;volatile
  2462                           
  2463                           ;UART.c: 7: BRGH = 0;
  2464  03B8  1118               	bcf	24,2	;volatile
  2465                           
  2466                           ;UART.c: 8: SYNC = 0;
  2467  03B9  1218               	bcf	24,4	;volatile
  2468                           
  2469                           ;UART.c: 9: SPEN = 1;
  2470  03BA  1283               	bcf	3,5	;RP0=0, select bank0
  2471  03BB  1303               	bcf	3,6	;RP1=0, select bank0
  2472  03BC  1798               	bsf	24,7	;volatile
  2473                           
  2474                           ;UART.c: 10: CREN = 1;
  2475  03BD  1618               	bsf	24,4	;volatile
  2476                           
  2477                           ;UART.c: 11: SREN = 0;
  2478  03BE  1298               	bcf	24,5	;volatile
  2479                           
  2480                           ;UART.c: 12: RCIF = 0;
  2481  03BF  128C               	bcf	12,5	;volatile
  2482                           
  2483                           ;UART.c: 13: TXIE = 0;
  2484  03C0  1683               	bsf	3,5	;RP0=1, select bank1
  2485  03C1  1303               	bcf	3,6	;RP1=0, select bank1
  2486  03C2  120C               	bcf	12,4	;volatile
  2487                           
  2488                           ;UART.c: 14: RCIE = 1;
  2489  03C3  168C               	bsf	12,5	;volatile
  2490                           
  2491                           ;UART.c: 15: TX9 = 0;
  2492  03C4  1318               	bcf	24,6	;volatile
  2493                           
  2494                           ;UART.c: 16: RX9 = 0;
  2495  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2496  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2497  03C7  1318               	bcf	24,6	;volatile
  2498                           
  2499                           ;UART.c: 17: TXEN = 0;
  2500  03C8  1683               	bsf	3,5	;RP0=1, select bank1
  2501  03C9  1303               	bcf	3,6	;RP1=0, select bank1
  2502  03CA  1298               	bcf	24,5	;volatile
  2503                           
  2504                           ;UART.c: 18: TXEN = 1;
  2505  03CB  1698               	bsf	24,5	;volatile
  2506  03CC  0008               	return
  2507  03CD                     __end_of_Init_SERIAL:	
  2508                           
  2509                           	psect	text7
  2510  03CD                     __ptext7:	
  2511 ;; *************** function _Init_MPU *****************
  2512 ;; Defined at:
  2513 ;;		line 8 in file "Init_MPU.c"
  2514 ;; Parameters:    Size  Location     Type
  2515 ;;		None
  2516 ;; Auto vars:     Size  Location     Type
  2517 ;;		None
  2518 ;; Return value:  Size  Location     Type
  2519 ;;                  1    wreg      void 
  2520 ;; Registers used:
  2521 ;;		wreg, status,2
  2522 ;; Tracked objects:
  2523 ;;		On entry : 0/0
  2524 ;;		On exit  : 0/0
  2525 ;;		Unchanged: 0/0
  2526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2527 ;;      Params:         0       0       0       0       0
  2528 ;;      Locals:         0       0       0       0       0
  2529 ;;      Temps:          0       0       0       0       0
  2530 ;;      Totals:         0       0       0       0       0
  2531 ;;Total ram usage:        0 bytes
  2532 ;; Hardware stack levels used:    1
  2533 ;; This function calls:
  2534 ;;		Nothing
  2535 ;; This function is called by:
  2536 ;;		_main
  2537 ;; This function uses a non-reentrant model
  2538 ;;
  2539                           
  2540                           
  2541                           ;psect for function _Init_MPU
  2542  03CD                     _Init_MPU:	
  2543                           
  2544                           ;Init_MPU.c: 11: PORTA = 0x00;
  2545                           
  2546                           ;incstack = 0
  2547                           ; Regs used in _Init_MPU: [wreg+status,2]
  2548  03CD  1283               	bcf	3,5	;RP0=0, select bank0
  2549  03CE  1303               	bcf	3,6	;RP1=0, select bank0
  2550  03CF  0185               	clrf	5	;volatile
  2551                           
  2552                           ;Init_MPU.c: 12: PORTB = 0x00;
  2553  03D0  0186               	clrf	6	;volatile
  2554                           
  2555                           ;Init_MPU.c: 13: PORTC = 0x00;
  2556  03D1  0187               	clrf	7	;volatile
  2557                           
  2558                           ;Init_MPU.c: 15: PORTE = 0x00;
  2559  03D2  0189               	clrf	9	;volatile
  2560                           
  2561                           ;Init_MPU.c: 18: ANSEL = 0x00;
  2562  03D3  1683               	bsf	3,5	;RP0=1, select bank3
  2563  03D4  1703               	bsf	3,6	;RP1=1, select bank3
  2564  03D5  0188               	clrf	8	;volatile
  2565                           
  2566                           ;Init_MPU.c: 19: ANSELH = 0x00;
  2567  03D6  0189               	clrf	9	;volatile
  2568                           
  2569                           ;Init_MPU.c: 23: TRISA = 0b10000000;
  2570  03D7  3080               	movlw	128
  2571  03D8  1683               	bsf	3,5	;RP0=1, select bank1
  2572  03D9  1303               	bcf	3,6	;RP1=0, select bank1
  2573  03DA  0085               	movwf	5	;volatile
  2574                           
  2575                           ;Init_MPU.c: 24: TRISB = 0b00100001;
  2576  03DB  3021               	movlw	33
  2577  03DC  0086               	movwf	6	;volatile
  2578                           
  2579                           ;Init_MPU.c: 25: TRISC = 0b01011000;
  2580  03DD  3058               	movlw	88
  2581  03DE  0087               	movwf	7	;volatile
  2582                           
  2583                           ;Init_MPU.c: 27: TRISE = 0b00000000;
  2584  03DF  0189               	clrf	9	;volatile
  2585                           
  2586                           ;Init_MPU.c: 30: PORTA = 0x00;
  2587  03E0  1283               	bcf	3,5	;RP0=0, select bank0
  2588  03E1  1303               	bcf	3,6	;RP1=0, select bank0
  2589  03E2  0185               	clrf	5	;volatile
  2590                           
  2591                           ;Init_MPU.c: 31: PORTB = 0x00;
  2592  03E3  0186               	clrf	6	;volatile
  2593                           
  2594                           ;Init_MPU.c: 32: PORTC = 0x00;
  2595  03E4  0187               	clrf	7	;volatile
  2596                           
  2597                           ;Init_MPU.c: 34: PORTE = 0x00;
  2598  03E5  0189               	clrf	9	;volatile
  2599  03E6  0008               	return
  2600  03E7                     __end_of_Init_MPU:	
  2601                           
  2602                           	psect	text8
  2603  0445                     __ptext8:	
  2604 ;; *************** function _Init_I2C_M *****************
  2605 ;; Defined at:
  2606 ;;		line 11 in file "I2C.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;  c               4    0[BANK0 ] const unsigned long 
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2, status,0, pclath, cstack
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         0       4       0       0       0
  2621 ;;      Locals:         0       0       0       0       0
  2622 ;;      Temps:          0       4       0       0       0
  2623 ;;      Totals:         0       8       0       0       0
  2624 ;;Total ram usage:        8 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; Hardware stack levels required when called:    1
  2627 ;; This function calls:
  2628 ;;		___lldiv
  2629 ;; This function is called by:
  2630 ;;		_main
  2631 ;; This function uses a non-reentrant model
  2632 ;;
  2633                           
  2634                           
  2635                           ;psect for function _Init_I2C_M
  2636  0445                     _Init_I2C_M:	
  2637                           
  2638                           ;I2C.c: 12: SSPCON = 0b00101000;
  2639                           
  2640                           ;incstack = 0
  2641                           ; Regs used in _Init_I2C_M: [wreg+status,2+status,0+pclath+cstack]
  2642  0445  3028               	movlw	40
  2643  0446  1283               	bcf	3,5	;RP0=0, select bank0
  2644  0447  1303               	bcf	3,6	;RP1=0, select bank0
  2645  0448  0094               	movwf	20	;volatile
  2646                           
  2647                           ;I2C.c: 13: SSPCON2 = 0;
  2648  0449  1683               	bsf	3,5	;RP0=1, select bank1
  2649  044A  1303               	bcf	3,6	;RP1=0, select bank1
  2650  044B  0191               	clrf	17	;volatile
  2651                           
  2652                           ;I2C.c: 14: SSPADD = (10000000/(4*c))-1;
  2653  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2654  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2655  044E  0820               	movf	Init_I2C_M@c,w
  2656  044F  00A4               	movwf	??_Init_I2C_M
  2657  0450  0821               	movf	Init_I2C_M@c+1,w
  2658  0451  00A5               	movwf	??_Init_I2C_M+1
  2659  0452  0822               	movf	Init_I2C_M@c+2,w
  2660  0453  00A6               	movwf	??_Init_I2C_M+2
  2661  0454  0823               	movf	Init_I2C_M@c+3,w
  2662  0455  00A7               	movwf	??_Init_I2C_M+3
  2663  0456  3002               	movlw	2
  2664  0457                     u2375:	
  2665  0457  1003               	clrc
  2666  0458  0DA4               	rlf	??_Init_I2C_M,f
  2667  0459  0DA5               	rlf	??_Init_I2C_M+1,f
  2668  045A  0DA6               	rlf	??_Init_I2C_M+2,f
  2669  045B  0DA7               	rlf	??_Init_I2C_M+3,f
  2670  045C  3EFF               	addlw	-1
  2671  045D  1D03               	skipz
  2672  045E  2C57               	goto	u2375
  2673  045F  0827               	movf	??_Init_I2C_M+3,w
