

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 17 20:32:31 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 1.45
  2743  0203  1303               	bcf	3,6	;RP1=0, select bank0
  2744  0204  1586               	bsf	6,3	;volatile
  2745                           
  2746                           ;UART.c: 173: _delay((unsigned long)((50)*(10000000/4000.0)));
  2747  0205  30A3               	movlw	163
  2748  0206  1283               	bcf	3,5	;RP0=0, select bank0
  2749  0207  1303               	bcf	3,6	;RP1=0, select bank0
  2750  0208  00AE               	movwf	??_InterReceiver+1
  2751  0209  3054               	movlw	84
  2752  020A  00AD               	movwf	??_InterReceiver
  2753  020B                     u144_27:	
  2754  020B  0BAD               	decfsz	??_InterReceiver,f
  2755  020C  2A0B               	goto	u144_27
  2756  020D  0BAE               	decfsz	??_InterReceiver+1,f
  2757  020E  2A0B               	goto	u144_27
  2758  020F  0000               	nop
  2759                           
  2760                           ;UART.c: 174: RB3 = 0;
  2761  0210  1283               	bcf	3,5	;RP0=0, select bank0
  2762  0211  1303               	bcf	3,6	;RP1=0, select bank0
  2763  0212  1186               	bcf	6,3	;volatile
  2764                           
  2765                           ;UART.c: 175: _delay((unsigned long)((50)*(10000000/4000.0)));
  2766  0213  30A3               	movlw	163
  2767  0214  1283               	bcf	3,5	;RP0=0, select bank0
  2768  0215  1303               	bcf	3,6	;RP1=0, select bank0
  2769  0216  00AE               	movwf	??_InterReceiver+1
  2770  0217  3054               	movlw	84
  2771  0218  00AD               	movwf	??_InterReceiver
  2772  0219                     u145_27:	
  2773  0219  0BAD               	decfsz	??_InterReceiver,f
  2774  021A  2A19               	goto	u145_27
  2775  021B  0BAE               	decfsz	??_InterReceiver+1,f
  2776  021C  2A19               	goto	u145_27
  2777  021D  0000               	nop
  2778                           
  2779                           ;UART.c: 177: RB3 = 1;
  2780  021E  1283               	bcf	3,5	;RP0=0, select bank0
  2781  021F  1303               	bcf	3,6	;RP1=0, select bank0
  2782  0220  1586               	bsf	6,3	;volatile
  2783                           
  2784                           ;UART.c: 178: _delay((unsigned long)((150)*(10000000/4000.0)));
  2785  0221  3002               	movlw	2
  2786  0222  1283               	bcf	3,5	;RP0=0, select bank0
  2787  0223  1303               	bcf	3,6	;RP1=0, select bank0
  2788  0224  00AF               	movwf	??_InterReceiver+2
  2789  0225  30E7               	movlw	231
  2790  0226  00AE               	movwf	??_InterReceiver+1
  2791  0227  30FF               	movlw	255
  2792  0228  00AD               	movwf	??_InterReceiver
  2793  0229                     u146_27:	
  2794  0229  0BAD               	decfsz	??_InterReceiver,f
  2795  022A  2A29               	goto	u146_27
  2796  022B  0BAE               	decfsz	??_InterReceiver+1,f
  2797  022C  2A29               	goto	u146_27
  2798  022D  0BAF               	decfsz	??_InterReceiver+2,f
  2799  022E  2A29               	goto	u146_27
  2800  022F  2A30               	nop2
  2801                           
  2802                           ;UART.c: 179: RB3 = 0;
  2803  0230  1283               	bcf	3,5	;RP0=0, select bank0
  2804  0231  1303               	bcf	3,6	;RP1=0, select bank0
  2805  0232  1186               	bcf	6,3	;volatile
  2806                           
  2807                           ;UART.c: 180: _delay((unsigned long)((50)*(10000000/4000.0)));
  2808  0233  30A3               	movlw	163
  2809  0234  1283               	bcf	3,5	;RP0=0, select bank0
  2810  0235  1303               	bcf	3,6	;RP1=0, select bank0
  2811  0236  00AE               	movwf	??_InterReceiver+1
  2812  0237  3054               	movlw	84
  2813  0238  00AD               	movwf	??_InterReceiver
  2814  0239                     u147_27:	
  2815  0239  0BAD               	decfsz	??_InterReceiver,f
  2816  023A  2A39               	goto	u147_27
  2817  023B  0BAE               	decfsz	??_InterReceiver+1,f
  2818  023C  2A39               	goto	u147_27
  2819  023D  0000               	nop
  2820                           
  2821                           ;UART.c: 181: _delay((unsigned long)((200)*(10000000/4000.0)));
  2822  023E  3003               	movlw	3
  2823  023F  1283               	bcf	3,5	;RP0=0, select bank0
  2824  0240  1303               	bcf	3,6	;RP1=0, select bank0
  2825  0241  00AF               	movwf	??_InterReceiver+2
  2826  0242  308A               	movlw	138
  2827  0243  00AE               	movwf	??_InterReceiver+1
  2828  0244  3055               	movlw	85
  2829  0245  00AD               	movwf	??_InterReceiver
  2830  0246                     u148_27:	
  2831  0246  0BAD               	decfsz	??_InterReceiver,f
  2832  0247  2A46               	goto	u148_27
  2833  0248  0BAE               	decfsz	??_InterReceiver+1,f
  2834  0249  2A46               	goto	u148_27
  2835  024A  0BAF               	decfsz	??_InterReceiver+2,f
  2836  024B  2A46               	goto	u148_27
  2837  024C  3001               	movlw	1
  2838  024D  1283               	bcf	3,5	;RP0=0, select bank0
  2839  024E  1303               	bcf	3,6	;RP1=0, select bank0
  2840  024F  07E6               	addwf	InterReceiver@i_111,f
  2841  0250  1803               	skipnc
  2842  0251  0AE7               	incf	InterReceiver@i_111+1,f
  2843  0252  3000               	movlw	0
  2844  0253  07E7               	addwf	InterReceiver@i_111+1,f
  2845  0254  0867               	movf	InterReceiver@i_111+1,w
  2846  0255  3A80               	xorlw	128
  2847  0256  00FF               	movwf	127
  2848  0257  3080               	movlw	128
  2849  0258  027F               	subwf	127,w
  2850  0259  1D03               	skipz
  2851  025A  2A5D               	goto	u115_25
  2852  025B  3005               	movlw	5
  2853  025C  0266               	subwf	InterReceiver@i_111,w
  2854  025D                     u115_25:	
  2855  025D  1C03               	skipc
  2856  025E  29CA               	goto	i1l108
  2857  025F                     i1l107:	
  2858                           
  2859                           ;UART.c: 182: }
  2860                           ;UART.c: 184: }
  2861                           ;UART.c: 186: RB1 = 0;
  2862  025F  1283               	bcf	3,5	;RP0=0, select bank0
  2863  0260  1303               	bcf	3,6	;RP1=0, select bank0
  2864  0261  2B14               	goto	L2
  2865  0262                     i1l1852:	
  2866                           ;UART.c: 189: }else if (RXDATA[0] == 0xEE && RC2==1){
  2867                           
  2868  0262  30EE               	movlw	238
  2869  0263  1303  1283         	banksel	InterReceiver@RXDATA
  2870  0265  0634               	xorwf	InterReceiver@RXDATA& (0+127),w
  2871  0266  1D03               	btfss	3,2
  2872  0267  2B16               	goto	i1l111
  2873  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2874  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2875  026A  1D07               	btfss	7,2	;volatile
  2876  026B  2B16               	goto	i1l111
  2877                           
  2878                           ;UART.c: 190: RB1 = 1;
  2879  026C  1486               	bsf	6,1	;volatile
  2880                           
  2881                           ;UART.c: 191: RXDATA[1] = getch();
  2882  026D  120A  118A  27BA  120A  118A  	fcall	_getch
  2883  0272  1283               	bcf	3,5	;RP0=0, select bank0
  2884  0273  1303               	bcf	3,6	;RP1=0, select bank0
  2885  0274  00AD               	movwf	??_InterReceiver
  2886  0275  082D               	movf	??_InterReceiver,w
  2887  0276  1303  1283         	banksel	InterReceiver@RXDATA
  2888  0278  00B5               	movwf	(InterReceiver@RXDATA& (0+127)+1)
  2889                           
  2890                           ;UART.c: 192: RXDATA[2] = getch();
  2891  0279  120A  118A  27BA  120A  118A  	fcall	_getch
  2892  027E  1283               	bcf	3,5	;RP0=0, select bank0
  2893  027F  1303               	bcf	3,6	;RP1=0, select bank0
  2894  0280  00AD               	movwf	??_InterReceiver
  2895  0281  082D               	movf	??_InterReceiver,w
  2896  0282  1303  1283         	banksel	InterReceiver@RXDATA
  2897  0284  00B6               	movwf	(InterReceiver@RXDATA& (0+127)+2)
  2898                           
  2899                           ;UART.c: 193: RXDATA[3] = getch();
  2900  0285  120A  118A  27BA  120A  118A  	fcall	_getch
  2901  028A  1283               	bcf	3,5	;RP0=0, select bank0
  2902  028B  1303               	bcf	3,6	;RP1=0, select bank0
  2903  028C  00AD               	movwf	??_InterReceiver
  2904  028D  082D               	movf	??_InterReceiver,w
  2905  028E  1303  1283         	banksel	InterReceiver@RXDATA
  2906  0290  00B7               	movwf	(InterReceiver@RXDATA& (0+127)+3)
  2907                           
  2908                           ;UART.c: 194: RCIF = 0 ;
  2909  0291  1283               	bcf	3,5	;RP0=0, select bank0
  2910  0292  1303               	bcf	3,6	;RP1=0, select bank0
  2911  0293  128C               	bcf	12,5	;volatile
  2912                           
  2913                           ;UART.c: 196: _delay((unsigned long)((200)*(10000000/4000.0)));
  2914  0294  3003               	movlw	3
  2915  0295  1283               	bcf	3,5	;RP0=0, select bank0
  2916  0296  1303               	bcf	3,6	;RP1=0, select bank0
  2917  0297  00AF               	movwf	??_InterReceiver+2
  2918  0298  308A               	movlw	138
  2919  0299  00AE               	movwf	??_InterReceiver+1
  2920  029A  3055               	movlw	85
  2921  029B  00AD               	movwf	??_InterReceiver
  2922  029C                     u149_27:	
  2923  029C  0BAD               	decfsz	??_InterReceiver,f
  2924  029D  2A9C               	goto	u149_27
  2925  029E  0BAE               	decfsz	??_InterReceiver+1,f
  2926  029F  2A9C               	goto	u149_27
  2927  02A0  0BAF               	decfsz	??_InterReceiver+2,f
  2928  02A1  2A9C               	goto	u149_27
  2929                           
  2930                           ;UART.c: 197: UBYTE EEPROMCmdData[];
  2931                           ;UART.c: 198: UINT EEPROMCmdDataLength;
  2932                           ;UART.c: 199: EEPROMCmdDataLength = 1;
  2933  02A2  3001               	movlw	1
  2934  02A3  1283               	bcf	3,5	;RP0=0, select bank0
  2935  02A4  1303               	bcf	3,6	;RP1=0, select bank0
  2936  02A5  00E0               	movwf	InterReceiver@EEPROMCmdDataLength_113
  2937  02A6  3000               	movlw	0
  2938  02A7  00E1               	movwf	InterReceiver@EEPROMCmdDataLength_113+1
  2939                           
  2940                           ;UART.c: 200: EEPROM_Read2(0x50,RXDATA[1],RXDATA[2], EEPROMCmdData,EEPROMCmdDataLength);
  2941  02A8  1303  1283         	banksel	InterReceiver@RXDATA
  2942  02AA  0835               	movf	(InterReceiver@RXDATA& (0+127)+1),w
  2943  02AB  1283               	bcf	3,5	;RP0=0, select bank0
  2944  02AC  1303               	bcf	3,6	;RP1=0, select bank0
  2945  02AD  00AD               	movwf	??_InterReceiver
  2946  02AE  082D               	movf	??_InterReceiver,w
  2947  02AF  00F3               	movwf	EEPROM_Read2@high_address
  2948  02B0  1303  1283         	banksel	InterReceiver@RXDATA
  2949  02B2  0836               	movf	(InterReceiver@RXDATA& (0+127)+2),w
  2950  02B3  1283               	bcf	3,5	;RP0=0, select bank0
  2951  02B4  1303               	bcf	3,6	;RP1=0, select bank0
  2952  02B5  00AE               	movwf	??_InterReceiver+1
  2953  02B6  082E               	movf	??_InterReceiver+1,w
  2954  02B7  00F4               	movwf	EEPROM_Read2@low_address
  2955  02B8  3034               	movlw	low InterReceiver@EEPROMCmdData_112
  2956  02B9  00F5               	movwf	EEPROM_Read2@ReadData
  2957  02BA  3000               	movlw	high InterReceiver@EEPROMCmdData_112
  2958  02BB  00F6               	movwf	EEPROM_Read2@ReadData+1
  2959  02BC  0861               	movf	InterReceiver@EEPROMCmdDataLength_113+1,w
  2960  02BD  00F8               	movwf	EEPROM_Read2@EEPROMDataLength+1
  2961  02BE  0860               	movf	InterReceiver@EEPROMCmdDataLength_113,w
  2962  02BF  00F7               	movwf	EEPROM_Read2@EEPROMDataLength
  2963  02C0  3050               	movlw	80
  2964  02C1  120A  118A  240E  120A  118A  	fcall	_EEPROM_Read2
  2965                           
  2966                           ;UART.c: 201: _delay((unsigned long)((200)*(10000000/4000.0)));
  2967  02C6  3003               	movlw	3
  2968  02C7  1283               	bcf	3,5	;RP0=0, select bank0
  2969  02C8  1303               	bcf	3,6	;RP1=0, select bank0
  2970  02C9  00AF               	movwf	??_InterReceiver+2
  2971  02CA  308A               	movlw	138
  2972  02CB  00AE               	movwf	??_InterReceiver+1
  2973  02CC  3055               	movlw	85
  2974  02CD  00AD               	movwf	??_InterReceiver
  2975  02CE                     u150_27:	
  2976  02CE  0BAD               	decfsz	??_InterReceiver,f
  2977  02CF  2ACE               	goto	u150_27
  2978  02D0  0BAE               	decfsz	??_InterReceiver+1,f
  2979  02D1  2ACE               	goto	u150_27
  2980  02D2  0BAF               	decfsz	??_InterReceiver+2,f
  2981  02D3  2ACE               	goto	u150_27
  2982                           
  2983                           ;UART.c: 202: RC0 = 1;
  2984  02D4  1283               	bcf	3,5	;RP0=0, select bank0
  2985  02D5  1303               	bcf	3,6	;RP1=0, select bank0
  2986  02D6  1407               	bsf	7,0	;volatile
  2987                           
  2988                           ;UART.c: 203: RB3 = 0;
  2989  02D7  1186               	bcf	6,3	;volatile
  2990                           
  2991                           ;UART.c: 204: for(int i = 0; i<5;i++){
  2992  02D8  01E8               	clrf	InterReceiver@i_114
  2993  02D9  01E9               	clrf	InterReceiver@i_114+1
  2994  02DA  0869               	movf	InterReceiver@i_114+1,w
  2995  02DB  3A80               	xorlw	128
  2996  02DC  00FF               	movwf	127
  2997  02DD  3080               	movlw	128
  2998  02DE  027F               	subwf	127,w
  2999  02DF  1D03               	skipz
  3000  02E0  2AE3               	goto	u118_25
  3001  02E1  3005               	movlw	5
  3002  02E2  0268               	subwf	InterReceiver@i_114,w
  3003  02E3                     u118_25:	
  3004  02E3  1803               	btfsc	3,0
  3005  02E4  2B11               	goto	i1l113
  3006  02E5                     i1l1880:	
  3007                           
  3008                           ;UART.c: 205: SendPacket(EEPROMCmdData);
  3009  02E5  3034               	movlw	low InterReceiver@EEPROMCmdData_112
  3010  02E6  1283               	bcf	3,5	;RP0=0, select bank0
  3011  02E7  1303               	bcf	3,6	;RP1=0, select bank0
  3012  02E8  00A0               	movwf	SendPacket@eDataField
  3013  02E9  3000               	movlw	high InterReceiver@EEPROMCmdData_112
  3014  02EA  00A1               	movwf	SendPacket@eDataField+1
  3015  02EB  120A  118A  2344  120A  118A  	fcall	_SendPacket
  3016                           
  3017                           ;UART.c: 206: _delay((unsigned long)((300)*(10000000/4000.0)));
  3018  02F0  3004               	movlw	4
  3019  02F1  1283               	bcf	3,5	;RP0=0, select bank0
  3020  02F2  1303               	bcf	3,6	;RP1=0, select bank0
  3021  02F3  00AF               	movwf	??_InterReceiver+2
  3022  02F4  30CF               	movlw	207
  3023  02F5  00AE               	movwf	??_InterReceiver+1
  3024  02F6  3001               	movlw	1
  3025  02F7  00AD               	movwf	??_InterReceiver
  3026  02F8                     u151_27:	
  3027  02F8  0BAD               	decfsz	??_InterReceiver,f
  3028  02F9  2AF8               	goto	u151_27
  3029  02FA  0BAE               	decfsz	??_InterReceiver+1,f
  3030  02FB  2AF8               	goto	u151_27
  3031  02FC  0BAF               	decfsz	??_InterReceiver+2,f
  3032  02FD  2AF8               	goto	u151_27
  3033  02FE  3001               	movlw	1
  3034  02FF  1283               	bcf	3,5	;RP0=0, select bank0
  3035  0300  1303               	bcf	3,6	;RP1=0, select bank0
  3036  0301  07E8               	addwf	InterReceiver@i_114,f
  3037  0302  1803               	skipnc
  3038  0303  0AE9               	incf	InterReceiver@i_114+1,f
  3039  0304  3000               	movlw	0
  3040  0305  07E9               	addwf	InterReceiver@i_114+1,f
  3041  0306  0869               	movf	InterReceiver@i_114+1,w
  3042  0307  3A80               	xorlw	128
  3043  0308  00FF               	movwf	127
  3044  0309  3080               	movlw	128
  3045  030A  027F               	subwf	127,w
  3046  030B  1D03               	skipz
  3047  030C  2B0F               	goto	u119_25
  3048  030D  3005               	movlw	5
  3049  030E  0268               	subwf	InterReceiver@i_114,w
  3050  030F                     u119_25:	
  3051  030F  1C03               	skipc
  3052  0310  2AE5               	goto	i1l1880
  3053  0311                     i1l113:	
  3054                           
  3055                           ;UART.c: 207: }
  3056                           ;UART.c: 208: RC0 = 0;
  3057  0311  1283               	bcf	3,5	;RP0=0, select bank0
  3058  0312  1303               	bcf	3,6	;RP1=0, select bank0
  3059  0313  1007               	bcf	7,0	;volatile
  3060  0314                     L2:	
  3061                           
  3062                           ;UART.c: 209: RB1 = 0;
  3063  0314  1086               	bcf	6,1	;volatile
  3064                           
  3065                           ;UART.c: 210: }else{
  3066  0315  2B39               	goto	i1l118
  3067  0316                     i1l111:	
  3068                           
  3069                           ;UART.c: 211: RCIF = 0 ;
  3070  0316  1283               	bcf	3,5	;RP0=0, select bank0
  3071  0317  1303               	bcf	3,6	;RP1=0, select bank0
  3072  0318  128C               	bcf	12,5	;volatile
  3073                           
  3074                           ;UART.c: 213: }
  3075                           ;UART.c: 214: }else if(PIR1bits.TMR1IF == 1){
  3076  0319  2B39               	goto	i1l118
  3077  031A                     i1l97:	
  3078  031A  1C0C               	btfss	12,0	;volatile
  3079  031B  2B39               	goto	i1l118
  3080                           
  3081                           ;UART.c: 215: TMR1 = (0xffff - 62500);
  3082  031C  300B               	movlw	11
  3083  031D  008F               	movwf	15	;volatile
  3084  031E  30DB               	movlw	219
  3085  031F  008E               	movwf	14	;volatile
  3086                           
  3087                           ;UART.c: 217: intr_counter++;
  3088  0320  3001               	movlw	1
  3089  0321  07EC               	addwf	InterReceiver@intr_counter,f	;volatile
  3090  0322  1803               	skipnc
  3091  0323  0AED               	incf	InterReceiver@intr_counter+1,f	;volatile
  3092  0324  3000               	movlw	0
  3093  0325  07ED               	addwf	InterReceiver@intr_counter+1,f	;volatile
  3094                           
  3095                           ;UART.c: 218: if (intr_counter >= 2) {
  3096  0326  086D               	movf	InterReceiver@intr_counter+1,w	;volatile
  3097  0327  3A80               	xorlw	128
  3098  0328  00FF               	movwf	127
  3099  0329  3080               	movlw	128
  3100  032A  027F               	subwf	127,w
  3101  032B  1D03               	skipz
  3102  032C  2B2F               	goto	u121_25
  3103  032D  3002               	movlw	2
  3104  032E  026C               	subwf	InterReceiver@intr_counter,w	;volatile
  3105  032F                     u121_25:	
  3106  032F  1C03               	skipc
  3107  0330  2B36               	goto	i1l1898
  3108  0331  0064               	clrwdt	;# 
  3109                           
  3110                           ;UART.c: 220: intr_counter = 0;
  3111  0332  1283               	bcf	3,5	;RP0=0, select bank0
  3112  0333  1303               	bcf	3,6	;RP1=0, select bank0
  3113  0334  01EC               	clrf	InterReceiver@intr_counter	;volatile
  3114  0335  01ED               	clrf	InterReceiver@intr_counter+1	;volatile
  3115  0336                     i1l1898:	
  3116                           
  3117                           ;UART.c: 221: }
  3118                           ;UART.c: 223: PIR1bits.TMR1IF = 0;
  3119  0336  1283               	bcf	3,5	;RP0=0, select bank0
  3120  0337  1303               	bcf	3,6	;RP1=0, select bank0
  3121  0338  100C               	bcf	12,0	;volatile
  3122  0339                     i1l118:	
  3123  0339  0833               	movf	??_InterReceiver+6,w
  3124  033A  00FF               	movwf	127
  3125  033B  0832               	movf	??_InterReceiver+5,w
  3126  033C  008A               	movwf	10
  3127  033D  0831               	movf	??_InterReceiver+4,w
  3128  033E  0084               	movwf	4
  3129  033F  0E30               	swapf	(??_InterReceiver+3)^0,w
  3130  0340  0083               	movwf	3
  3131  0341  0EFE               	swapf	126,f
  3132  0342  0E7E               	swapf	126,w
  3133  0343  0009               	retfie
  3134  0344                     __end_of_InterReceiver:	
  3135                           
  3136                           	psect	intentry
  3137  0004                     __pintentry:	
  3138                           ;incstack = 0
  3139                           ; Regs used in _InterReceiver: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  3140                           
  3141  0004                     interrupt_function:	
  3142  007E                     saved_w	set	btemp
  3143  0004  00FE               	movwf	btemp
  3144  0005  0E03               	swapf	3,w
  3145  0006  1283               	bcf	3,5	;RP0=0, select bank0
  3146  0007  1303               	bcf	3,6	;RP1=0, select bank0
  3147  0008  00B0               	movwf	??_InterReceiver+3
  3148  0009  0804               	movf	4,w
  3149  000A  00B1               	movwf	??_InterReceiver+4
  3150  000B  080A               	movf	10,w
  3151  000C  00B2               	movwf	??_InterReceiver+5
  3152  000D  087F               	movf	btemp+1,w
  3153  000E  00B3               	movwf	??_InterReceiver+6
  3154  000F  120A  118A  283E   	ljmp	_InterReceiver
  3155                           
  3156                           	psect	text7
  3157  07BA                     __ptext7:	
  3158 ;; *************** function _getch *****************
  3159 ;; Defined at:
  3160 ;;		line 28 in file "UART.c"
  3161 ;; Parameters:    Size  Location     Type
  3162 ;;		None
  3163 ;; Auto vars:     Size  Location     Type
  3164 ;;		None
  3165 ;; Return value:  Size  Location     Type
  3166 ;;                  1    wreg      unsigned char 
  3167 ;; Registers used:
  3168 ;;		wreg
  3169 ;; Tracked objects:
  3170 ;;		On entry : 0/0
  3171 ;;		On exit  : 0/0
  3172 ;;		Unchanged: 0/0
  3173 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3174 ;;      Params:         0       0       0       0       0
  3175 ;;      Locals:         0       0       0       0       0
  3176 ;;      Temps:          0       0       0       0       0
  3177 ;;      Totals:         0       0       0       0       0
  3178 ;;Total ram usage:        0 bytes
  3179 ;; Hardware stack levels used:    1
  3180 ;; This function calls:
  3181 ;;		Nothing
  3182 ;; This function is called by:
  3183 ;;		_InterReceiver
  3184 ;; This function uses a non-reentrant model
  3185 ;;
  3186                           
  3187                           
  3188                           ;psect for function _getch
  3189  07BA                     _getch:	
  3190                           
  3191                           ;UART.c: 30: if(FERR || OERR)
  3192                           
  3193                           ;incstack = 0
  3194                           ; Regs used in _getch: [wreg]
  3195  07BA  1283               	bcf	3,5	;RP0=0, select bank0
  3196  07BB  1303               	bcf	3,6	;RP1=0, select bank0
  3197  07BC  1918               	btfsc	24,2	;volatile
  3198  07BD  2FC0               	goto	i1l80
  3199  07BE  1C98               	btfss	24,1	;volatile
  3200  07BF  2FC5               	goto	i1l81
  3201  07C0                     i1l80:	
  3202                           
  3203                           ;UART.c: 31: {
  3204                           ;UART.c: 37: CREN = 0;
  3205  07C0  1218               	bcf	24,4	;volatile
  3206                           
  3207                           ;UART.c: 38: __nop();
  3208  07C1  0000               	nop
  3209                           
  3210                           ;UART.c: 39: CREN = 1;
  3211  07C2  1283               	bcf	3,5	;RP0=0, select bank0
  3212  07C3  1303               	bcf	3,6	;RP1=0, select bank0
  3213  07C4  1618               	bsf	24,4	;volatile
  3214  07C5                     i1l81:	
  3215                           ;UART.c: 40: }
  3216                           ;UART.c: 41: while(!RCIF);
  3217                           
  3218  07C5  1E8C               	btfss	12,5	;volatile
  3219  07C6  2FC5               	goto	i1l81
  3220                           
  3221                           ;UART.c: 45: return RCREG;
  3222  07C7  081A               	movf	26,w	;volatile
  3223  07C8  0008               	return
  3224  07C9                     __end_of_getch:	
  3225                           
  3226                           	psect	text8
  3227  0344                     __ptext8:	
  3228 ;; *************** function _SendPacket *****************
  3229 ;; Defined at:
  3230 ;;		line 59 in file "encode_AX25.c"
  3231 ;; Parameters:    Size  Location     Type
  3232 ;;  eDataField      2    0[BANK0 ] PTR unsigned char 
  3233 ;;		 -> InterReceiver@EEPROMCmdData_112(0), InterReceiver@EEPROMCmdData_108(0), InterReceiver@EEPROMCmdData(40), 
  3234 ;; Auto vars:     Size  Location     Type
  3235 ;;  i               2   11[BANK0 ] unsigned int 
  3236 ;;  i               2    9[BANK0 ] unsigned int 
  3237 ;;  i               2    7[BANK0 ] unsigned int 
  3238 ;;  Packetnum       2    5[BANK0 ] unsigned int 
  3239 ;; Return value:  Size  Location     Type
  3240 ;;                  1    wreg      void 
  3241 ;; Registers used:
  3242 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3243 ;; Tracked objects:
  3244 ;;		On entry : 0/0
  3245 ;;		On exit  : 0/0
  3246 ;;		Unchanged: 0/0
  3247 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3248 ;;      Params:         0       2       0       0       0
  3249 ;;      Locals:         0       8       0       0       0
  3250 ;;      Temps:          0       3       0       0       0
  3251 ;;      Totals:         0      13       0       0       0
  3252 ;;Total ram usage:       13 bytes
  3253 ;; Hardware stack levels used:    1
  3254 ;; Hardware stack levels required when called:    2
  3255 ;; This function calls:
  3256 ;;		_Packetmaker
  3257 ;;		_SendByte
  3258 ;; This function is called by:
  3259 ;;		_InterReceiver
  3260 ;; This function uses a non-reentrant model
  3261 ;;
  3262                           
  3263                           
  3264                           ;psect for function _SendPacket
  3265  0344                     _SendPacket:	
  3266                           
  3267                           ;encode_AX25.c: 62: _delay((unsigned long)((200)*(10000000/4000.0)));
  3268                           
  3269                           ;incstack = 0
  3270                           ; Regs used in _SendPacket: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3271  0344  3003               	movlw	3
  3272  0345  1283               	bcf	3,5	;RP0=0, select bank0
  3273  0346  1303               	bcf	3,6	;RP1=0, select bank0
  3274  0347  00A4               	movwf	??_SendPacket+2
  3275  0348  308A               	movlw	138
  3276  0349  00A3               	movwf	??_SendPacket+1
  3277  034A  3055               	movlw	85
  3278  034B  00A2               	movwf	??_SendPacket
  3279  034C                     u152_27:	
  3280  034C  0BA2               	decfsz	??_SendPacket,f
  3281  034D  2B4C               	goto	u152_27
  3282  034E  0BA3               	decfsz	??_SendPacket+1,f
  3283  034F  2B4C               	goto	u152_27
  3284  0350  0BA4               	decfsz	??_SendPacket+2,f
  3285  0351  2B4C               	goto	u152_27
  3286                           
  3287                           ;encode_AX25.c: 63: UINT Packetnum;
  3288                           ;encode_AX25.c: 64: Packetnum = 0;
  3289  0352  1283               	bcf	3,5	;RP0=0, select bank0
  3290  0353  1303               	bcf	3,6	;RP1=0, select bank0
  3291  0354  01A5               	clrf	SendPacket@Packetnum
  3292  0355  01A6               	clrf	SendPacket@Packetnum+1
  3293                           
  3294                           ;encode_AX25.c: 65: Packetnum = Packetmaker(eDataField);
  3295  0356  0820               	movf	SendPacket@eDataField,w
  3296  0357  00F0               	movwf	Packetmaker@eDataField
  3297  0358  0821               	movf	SendPacket@eDataField+1,w
  3298  0359  00F1               	movwf	Packetmaker@eDataField+1
  3299  035A  120A  118A  24BE  120A  118A  	fcall	_Packetmaker
