

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 00:11:34 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  4283                           ;decode_AX25.c: 257: }else{
  4284                           
  4285                           ;decode_AX25.c: 255: rcv_state = 0;
  4286                           
  4287                           ;decode_AX25.c: 254: dPacketnum = 0;
  4288                           
  4289                           ;decode_AX25.c: 252: }
  4290                           ;decode_AX25.c: 253: }else{
  4291                           
  4292                           ;decode_AX25.c: 251: rcv_state = 0;
  4293                           
  4294                           ;decode_AX25.c: 250: dPacketnum = 0;
  4295                           
  4296                           
  4297                           ;decode_AX25.c: 270: dPacketnum = 0;
  4298  07BD  01E6               	clrf	_dPacketnum
  4299  07BE  01E7               	clrf	_dPacketnum+1
  4300  07BF  2B3A               	goto	L6
  4301  07C0                     __end_of_waitFlag:	
  4302                           
  4303                           	psect	text5
  4304  0BE1                     __ptext5:	
  4305 ;; *************** function _getdata *****************
  4306 ;; Defined at:
  4307 ;;		line 278 in file "decode_AX25.c"
  4308 ;; Parameters:    Size  Location     Type
  4309 ;;		None
  4310 ;; Auto vars:     Size  Location     Type
  4311 ;;  dbitstatus      2    4[BANK0 ] unsigned int 
  4312 ;;  dstuff          2    2[BANK0 ] unsigned int 
  4313 ;;  bufstore_cou    2    0[BANK0 ] unsigned int 
  4314 ;;  buf             1    6[BANK0 ] unsigned char 
  4315 ;;  dammy_data      1    0        unsigned char 
  4316 ;; Return value:  Size  Location     Type
  4317 ;;                  1    wreg      void 
  4318 ;; Registers used:
  4319 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4320 ;; Tracked objects:
  4321 ;;		On entry : 0/0
  4322 ;;		On exit  : 0/0
  4323 ;;		Unchanged: 0/0
  4324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4325 ;;      Params:         0       0       0       0       0
  4326 ;;      Locals:         0       7       0       0       0
  4327 ;;      Temps:          2       0       0       0       0
  4328 ;;      Totals:         2       7       0       0       0
  4329 ;;Total ram usage:        9 bytes
  4330 ;; Hardware stack levels used:    1
  4331 ;; Hardware stack levels required when called:    1
  4332 ;; This function calls:
  4333 ;;		_getbit
  4334 ;; This function is called by:
  4335 ;;		_ReceivePacket_data
  4336 ;;		_ReceivePacket
  4337 ;; This function uses a non-reentrant model
  4338 ;;
  4339                           
  4340                           
  4341                           ;psect for function _getdata
  4342  0BE1                     _getdata:	
  4343                           
  4344                           ;decode_AX25.c: 279: UBYTE buf = 0x00;
  4345                           
  4346                           ;incstack = 0
  4347                           ; Regs used in _getdata: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4348  0BE1  1283               	bcf	3,5	;RP0=0, select bank0
  4349  0BE2  1303               	bcf	3,6	;RP1=0, select bank0
  4350  0BE3  01A6               	clrf	getdata@buf
  4351                           
  4352                           ;decode_AX25.c: 280: UINT dstuff = 0;
  4353  0BE4  01A2               	clrf	getdata@dstuff
  4354  0BE5  01A3               	clrf	getdata@dstuff+1
  4355                           
  4356                           ;decode_AX25.c: 281: UBYTE dammy_data;
  4357                           ;decode_AX25.c: 282: UINT bufstore_counter = 0;
  4358  0BE6  01A0               	clrf	getdata@bufstore_counter
  4359  0BE7  01A1               	clrf	getdata@bufstore_counter+1
  4360                           
  4361                           ;decode_AX25.c: 283: UINT dbitstatus = 0;
  4362  0BE8  01A4               	clrf	getdata@dbitstatus
  4363  0BE9  01A5               	clrf	getdata@dbitstatus+1
  4364  0BEA                     l3133:	
  4365                           ;decode_AX25.c: 285: while(rcv_state == 2){
  4366                           
  4367  0BEA  3002               	movlw	2
  4368  0BEB  066A               	xorwf	_rcv_state,w
  4369  0BEC  046B               	iorwf	_rcv_state+1,w
  4370  0BED  1D03               	btfss	3,2
  4371  0BEE  0008               	return
  4372                           
  4373                           ;decode_AX25.c: 286: dbitstatus = getbit();
  4374  0BEF  120A  158A  227F  120A  158A  	fcall	_getbit
  4375  0BF4  0872               	movf	?_getbit+1,w
  4376  0BF5  1283               	bcf	3,5	;RP0=0, select bank0
  4377  0BF6  1303               	bcf	3,6	;RP1=0, select bank0
  4378  0BF7  00A5               	movwf	getdata@dbitstatus+1
  4379  0BF8  0871               	movf	?_getbit,w
  4380  0BF9  00A4               	movwf	getdata@dbitstatus
  4381                           
  4382                           ;decode_AX25.c: 287: if(dstuff == 5){
  4383  0BFA  3005               	movlw	5
  4384  0BFB  0622               	xorwf	getdata@dstuff,w
  4385  0BFC  0423               	iorwf	getdata@dstuff+1,w
  4386  0BFD  1D03               	btfss	3,2
  4387  0BFE  2C0D               	goto	l3115
  4388                           
  4389                           ;decode_AX25.c: 288: if(dbitstatus == 1){
  4390  0BFF  0324               	decf	getdata@dbitstatus,w
  4391  0C00  0425               	iorwf	getdata@dbitstatus+1,w
  4392  0C01  1D03               	btfss	3,2
  4393  0C02  2C0A               	goto	l3113
  4394                           
  4395                           ;decode_AX25.c: 289: rcv_state ++;
  4396  0C03  3001               	movlw	1
  4397  0C04  07EA               	addwf	_rcv_state,f
  4398  0C05  1803               	skipnc
  4399  0C06  0AEB               	incf	_rcv_state+1,f
  4400  0C07  3000               	movlw	0
  4401  0C08  07EB               	addwf	_rcv_state+1,f
  4402                           
  4403                           ;decode_AX25.c: 290: break;
  4404  0C09  0008               	return
  4405  0C0A                     l3113:	
  4406                           ;decode_AX25.c: 291: }else{
  4407                           
  4408                           
  4409                           ;decode_AX25.c: 292: dstuff = 0;
  4410  0C0A  01A2               	clrf	getdata@dstuff
  4411  0C0B  01A3               	clrf	getdata@dstuff+1
  4412                           
  4413                           ;decode_AX25.c: 293: }
  4414                           ;decode_AX25.c: 294: }else{
  4415  0C0C  2BEA               	goto	l3133
  4416  0C0D                     l3115:	
  4417                           
  4418                           ;decode_AX25.c: 295: buf = buf >> 1;
  4419  0C0D  0826               	movf	getdata@buf,w
  4420  0C0E  00F7               	movwf	??_getdata
  4421  0C0F  1003               	clrc
  4422  0C10  0C77               	rrf	??_getdata,w
  4423  0C11  00F8               	movwf	??_getdata+1
  4424  0C12  0878               	movf	??_getdata+1,w
  4425  0C13  00A6               	movwf	getdata@buf
  4426                           
  4427                           ;decode_AX25.c: 297: buf = buf | 0x00;
  4428  0C14  0824               	movf	getdata@dbitstatus,w
  4429  0C15  0425               	iorwf	getdata@dbitstatus+1,w
  4430  0C16  1D03               	btfss	3,2
  4431  0C17  2C1B               	goto	l3119
  4432                           
  4433                           ;decode_AX25.c: 298: dstuff = 0;
  4434  0C18  01A2               	clrf	getdata@dstuff
  4435  0C19  01A3               	clrf	getdata@dstuff+1
  4436                           
  4437                           ;decode_AX25.c: 299: }else{
  4438  0C1A  2C26               	goto	l3123
  4439  0C1B                     l3119:	
  4440                           
  4441                           ;decode_AX25.c: 300: buf = buf | 0x80;
  4442  0C1B  0826               	movf	getdata@buf,w
  4443  0C1C  3880               	iorlw	128
  4444  0C1D  00F7               	movwf	??_getdata
  4445  0C1E  0877               	movf	??_getdata,w
  4446  0C1F  00A6               	movwf	getdata@buf
  4447                           
  4448                           ;decode_AX25.c: 301: dstuff ++;
  4449  0C20  3001               	movlw	1
  4450  0C21  07A2               	addwf	getdata@dstuff,f
  4451  0C22  1803               	skipnc
  4452  0C23  0AA3               	incf	getdata@dstuff+1,f
  4453  0C24  3000               	movlw	0
  4454  0C25  07A3               	addwf	getdata@dstuff+1,f
  4455  0C26                     l3123:	
  4456                           
  4457                           ;decode_AX25.c: 302: }
  4458                           ;decode_AX25.c: 303: bufstore_counter ++;
  4459  0C26  3001               	movlw	1
  4460  0C27  07A0               	addwf	getdata@bufstore_counter,f
  4461  0C28  1803               	skipnc
  4462  0C29  0AA1               	incf	getdata@bufstore_counter+1,f
  4463  0C2A  3000               	movlw	0
  4464  0C2B  07A1               	addwf	getdata@bufstore_counter+1,f
  4465                           
  4466                           ;decode_AX25.c: 304: if(bufstore_counter == 8){
  4467  0C2C  3008               	movlw	8
  4468  0C2D  0620               	xorwf	getdata@bufstore_counter,w
  4469  0C2E  0421               	iorwf	getdata@bufstore_counter+1,w
  4470  0C2F  1D03               	btfss	3,2
  4471  0C30  2BEA               	goto	l3133
  4472                           
  4473                           ;decode_AX25.c: 305: bufstore_counter = 0;
  4474  0C31  01A0               	clrf	getdata@bufstore_counter
  4475  0C32  01A1               	clrf	getdata@bufstore_counter+1
  4476                           
  4477                           ;decode_AX25.c: 306: dPacket[dPacketnum] = buf;
  4478  0C33  0826               	movf	getdata@buf,w
  4479  0C34  00F7               	movwf	??_getdata
  4480  0C35  0866               	movf	_dPacketnum,w
  4481  0C36  3E10               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4482  0C37  0084               	movwf	4
  4483  0C38  0877               	movf	??_getdata,w
  4484  0C39  1783               	bsf	3,7	;select IRP bank2
  4485  0C3A  0080               	movwf	0
  4486                           
  4487                           ;decode_AX25.c: 307: dPacketnum ++;
  4488  0C3B  3001               	movlw	1
  4489  0C3C  07E6               	addwf	_dPacketnum,f
  4490  0C3D  1803               	skipnc
  4491  0C3E  0AE7               	incf	_dPacketnum+1,f
  4492  0C3F  3000               	movlw	0
  4493  0C40  07E7               	addwf	_dPacketnum+1,f
  4494  0C41  2BEA               	goto	l3133
  4495  0C42                     __end_of_getdata:	
  4496                           
  4497                           	psect	text6
  4498  0A7F                     __ptext6:	
  4499 ;; *************** function _getbit *****************
  4500 ;; Defined at:
  4501 ;;		line 40 in file "decode_AX25.c"
  4502 ;; Parameters:    Size  Location     Type
  4503 ;;		None
  4504 ;; Auto vars:     Size  Location     Type
  4505 ;;  i               2    4[COMMON] unsigned int 
  4506 ;; Return value:  Size  Location     Type
  4507 ;;                  2    0[COMMON] unsigned int 
  4508 ;; Registers used:
  4509 ;;		wreg, status,2, status,0
  4510 ;; Tracked objects:
  4511 ;;		On entry : 0/0
  4512 ;;		On exit  : 0/0
  4513 ;;		Unchanged: 0/0
  4514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4515 ;;      Params:         2       0       0       0       0
  4516 ;;      Locals:         2       0       0       0       0
  4517 ;;      Temps:          2       0       0       0       0
  4518 ;;      Totals:         6       0       0       0       0
  4519 ;;Total ram usage:        6 bytes
  4520 ;; Hardware stack levels used:    1
  4521 ;; This function calls:
  4522 ;;		Nothing
  4523 ;; This function is called by:
  4524 ;;		_waitFlag
  4525 ;;		_getdata
  4526 ;;		_conv_DI_UARTRX
  4527 ;; This function uses a non-reentrant model
  4528 ;;
  4529                           
  4530                           
  4531                           ;psect for function _getbit
  4532  0A7F                     _getbit:	
  4533                           
  4534                           ;decode_AX25.c: 41: static UINT oldbit;
  4535                           ;decode_AX25.c: 42: oldbit = RB5;
  4536                           
  4537                           ;incstack = 0
  4538                           ; Regs used in _getbit: [wreg+status,2+status,0]
  4539  0A7F  1003               	clrc
  4540  0A80  1283               	bcf	3,5	;RP0=0, select bank0
  4541  0A81  1303               	bcf	3,6	;RP1=0, select bank0
  4542  0A82  1A86               	btfsc	6,5	;volatile
  4543  0A83  1403               	setc
  4544  0A84  3000               	movlw	0
  4545  0A85  1803               	skipnc
  4546  0A86  3001               	movlw	1
  4547  0A87  00F3               	movwf	??_getbit
  4548  0A88  01F4               	clrf	??_getbit+1
  4549  0A89  0873               	movf	??_getbit,w
  4550  0A8A  1683               	bsf	3,5	;RP0=1, select bank1
  4551  0A8B  1303               	bcf	3,6	;RP1=0, select bank1
  4552  0A8C  00E7               	movwf	getbit@oldbit^(0+128)
  4553  0A8D  0874               	movf	??_getbit+1,w
  4554  0A8E  00E8               	movwf	(getbit@oldbit+1)^(0+128)
  4555                           
  4556                           ;decode_AX25.c: 43: for(UINT i=0;i<62;i++){
  4557  0A8F  01F5               	clrf	getbit@i
  4558  0A90  01F6               	clrf	getbit@i+1
  4559  0A91  3000               	movlw	0
  4560  0A92  0276               	subwf	getbit@i+1,w
  4561  0A93  303E               	movlw	62
  4562  0A94  1903               	skipnz
  4563  0A95  0275               	subwf	getbit@i,w
  4564  0A96  1803               	btfsc	3,0
  4565  0A97  2AC6               	goto	l2579
  4566                           
  4567                           ;decode_AX25.c: 44: if(RB5 != oldbit){
  4568  0A98  1003               	clrc
  4569  0A99                     L7:	
  4570  0A99  1283               	bcf	3,5	;RP0=0, select bank0
  4571  0A9A  1A86               	btfsc	6,5	;volatile
  4572  0A9B  1403               	setc
  4573  0A9C  3000               	movlw	0
  4574  0A9D  1803               	skipnc
  4575  0A9E  3001               	movlw	1
  4576  0A9F  00F3               	movwf	??_getbit
  4577  0AA0  01F4               	clrf	??_getbit+1
  4578  0AA1  1683               	bsf	3,5	;RP0=1, select bank1
  4579  0AA2  1303               	bcf	3,6	;RP1=0, select bank1
  4580  0AA3  0868               	movf	(getbit@oldbit+1)^(0+128),w
  4581  0AA4  0674               	xorwf	??_getbit+1,w
  4582  0AA5  1D03               	skipz
  4583  0AA6  2AA9               	goto	u1905
  4584  0AA7  0867               	movf	getbit@oldbit^(0+128),w
  4585  0AA8  0673               	xorwf	??_getbit,w
  4586  0AA9                     u1905:	
  4587  0AA9  1903               	skipnz
  4588  0AAA  2AB9               	goto	l2577
  4589                           
  4590                           ;decode_AX25.c: 45: _delay((unsigned long)((400)*(10000000/4000000.0)));
  4591  0AAB  30F9               	movlw	249
  4592  0AAC  00F3               	movwf	??_getbit
  4593  0AAD                     u3717:	
  4594  0AAD  0000               	nop
  4595  0AAE  0BF3               	decfsz	??_getbit,f
  4596  0AAF  2AAD               	goto	u3717
  4597  0AB0  2AB1               	nop2	;nop
  4598  0AB1  0000               	nop
  4599                           
  4600                           ;decode_AX25.c: 46: RC2= 1- RC2;
  4601  0AB2  3004               	movlw	4
  4602  0AB3  1283               	bcf	3,5	;RP0=0, select bank0
  4603  0AB4  1303               	bcf	3,6	;RP1=0, select bank0
  4604  0AB5  0687               	xorwf	7,f
  4605                           
  4606                           ;decode_AX25.c: 47: return 0;
  4607  0AB6  01F1               	clrf	?_getbit
  4608  0AB7  01F2               	clrf	?_getbit+1
  4609  0AB8  0008               	return
  4610  0AB9                     l2577:	
  4611  0AB9  3001               	movlw	1
  4612  0ABA  07F5               	addwf	getbit@i,f
  4613  0ABB  1803               	skipnc
  4614  0ABC  0AF6               	incf	getbit@i+1,f
  4615  0ABD  3000               	movlw	0
  4616  0ABE  07F6               	addwf	getbit@i+1,f
  4617  0ABF  3000               	movlw	0
  4618  0AC0  0276               	subwf	getbit@i+1,w
  4619  0AC1  303E               	movlw	62
  4620  0AC2  1903               	skipnz
  4621  0AC3  0275               	subwf	getbit@i,w
  4622  0AC4  1C03               	skipc
  4623  0AC5  2A99               	goto	L7
  4624  0AC6                     l2579:	
  4625                           
  4626                           ;decode_AX25.c: 48: }
  4627                           ;decode_AX25.c: 49: }
  4628                           ;decode_AX25.c: 50: return 1;
  4629  0AC6  3001               	movlw	1
  4630  0AC7  00F1               	movwf	?_getbit
  4631  0AC8  3000               	movlw	0
  4632  0AC9  00F2               	movwf	?_getbit+1
  4633  0ACA  0008               	return
  4634  0ACB                     __end_of_getbit:	
  4635                           
  4636                           	psect	text7
  4637  0037                     __ptext7:	
  4638 ;; *************** function _fcscheck *****************
  4639 ;; Defined at:
  4640 ;;		line 313 in file "decode_AX25.c"
  4641 ;; Parameters:    Size  Location     Type
  4642 ;;		None
  4643 ;; Auto vars:     Size  Location     Type
  4644 ;;  i               2    7[COMMON] unsigned int 
  4645 ;;  i               2    5[COMMON] unsigned int 
  4646 ;;  byte            1    9[COMMON] unsigned char 
  4647 ;;  bt              1    4[COMMON] unsigned char 
  4648 ;; Return value:  Size  Location     Type
  4649 ;;                  2    0[COMMON] unsigned int 
  4650 ;; Registers used:
  4651 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4652 ;; Tracked objects:
  4653 ;;		On entry : 0/0
  4654 ;;		On exit  : 0/0
  4655 ;;		Unchanged: 0/0
  4656 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4657 ;;      Params:         2       0       0       0       0
  4658 ;;      Locals:         6       0       0       0       0
  4659 ;;      Temps:          2       0       0       0       0
  4660 ;;      Totals:        10       0       0       0       0
  4661 ;;Total ram usage:       10 bytes
  4662 ;; Hardware stack levels used:    1
  4663 ;; This function calls:
  4664 ;;		Nothing
  4665 ;; This function is called by:
  4666 ;;		_ReceivePacket_data
  4667 ;;		_ReceivePacket
  4668 ;; This function uses a non-reentrant model
  4669 ;;
  4670                           
  4671                           
  4672                           ;psect for function _fcscheck
  4673  0037                     _fcscheck:	
  4674                           
  4675                           ;decode_AX25.c: 314: UBYTE bt,byte;
  4676                           ;decode_AX25.c: 315: dfcslo = dfcshi = 0xff;
  4677                           
  4678                           ;incstack = 0
  4679                           ; Regs used in _fcscheck: [wreg-fsr0h+status,2+status,0]
  4680  0037  30FF               	movlw	255
  4681  0038  1283               	bcf	3,5	;RP0=0, select bank0
  4682  0039  1303               	bcf	3,6	;RP1=0, select bank0
  4683  003A  00EC               	movwf	_dfcshi
  4684  003B  00F3               	movwf	??_fcscheck
  4685  003C  0873               	movf	??_fcscheck,w
  4686  003D  00ED               	movwf	_dfcslo
  4687                           
  4688                           ;decode_AX25.c: 316: while(rcv_state == 3){
  4689  003E  3003               	movlw	3
  4690  003F  066A               	xorwf	_rcv_state,w
  4691  0040  046B               	iorwf	_rcv_state+1,w
  4692  0041  1D03               	btfss	3,2
  4693  0042  0008               	return
  4694                           
  4695                           ;decode_AX25.c: 317: for(UINT i=0;i<dPacketnum-2;i++){
  4696  0043  01F6               	clrf	fcscheck@i
  4697  0044  01F7               	clrf	fcscheck@i+1
  4698  0045                     l3161:	
  4699  0045  0866               	movf	_dPacketnum,w
  4700  0046  3EFE               	addlw	254
  4701  0047  00F3               	movwf	??_fcscheck
  4702  0048  0867               	movf	_dPacketnum+1,w
  4703  0049  1803               	skipnc
  4704  004A  3E01               	addlw	1
  4705  004B  3EFF               	addlw	255
  4706  004C  00F4               	movwf	??_fcscheck+1
  4707  004D  0874               	movf	??_fcscheck+1,w
  4708  004E  0277               	subwf	fcscheck@i+1,w
  4709  004F  1D03               	skipz
  4710  0050  2853               	goto	u2775
  4711  0051  0873               	movf	??_fcscheck,w
  4712  0052  0276               	subwf	fcscheck@i,w
  4713  0053                     u2775:	
  4714  0053  1803               	btfsc	3,0
  4715  0054  289E               	goto	l272
  4716                           
  4717                           ;decode_AX25.c: 318: byte = dPacket[i];
  4718  0055  0876               	movf	fcscheck@i,w
  4719  0056  3E10               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4720  0057  0084               	movwf	4
  4721  0058  1783               	bsf	3,7	;select IRP bank2
  4722  0059  0800               	movf	0,w
  4723  005A  00F3               	movwf	??_fcscheck
  4724  005B  0873               	movf	??_fcscheck,w
  4725  005C  00FA               	movwf	fcscheck@byte
  4726                           
  4727                           ;decode_AX25.c: 319: for(UINT i=0;i<8;i++){
  4728  005D  01F8               	clrf	fcscheck@i_142
  4729  005E  01F9               	clrf	fcscheck@i_142+1
  4730  005F  3000               	movlw	0
  4731  0060  0279               	subwf	fcscheck@i_142+1,w
  4732  0061  3008               	movlw	8
  4733  0062  1903               	skipnz
  4734  0063  0278               	subwf	fcscheck@i_142,w
  4735  0064  1803               	btfsc	3,0
  4736  0065  2897               	goto	l3159
  4737  0066                     l3147:	
  4738                           
  4739                           ;decode_AX25.c: 320: bt = byte & 0x01;
  4740  0066  087A               	movf	fcscheck@byte,w
  4741  0067  3901               	andlw	1
  4742  0068  00F3               	movwf	??_fcscheck
  4743  0069  0873               	movf	??_fcscheck,w
  4744  006A  00F5               	movwf	fcscheck@bt
  4745  006B  1003               	bcf	3,0	;# 
  4746  006C  0CEC               	rrf	_dfcshi,f	;# 
  4747  006D  0CED               	rrf	_dfcslo,f	;# 
  4748                           
  4749                           ;decode_AX25.c: 326: if(((STATUS & 0x01)^bt) == 0x01){
  4750  006E  3001               	movlw	1
  4751  006F  1283               	bcf	3,5	;RP0=0, select bank0
  4752  0070  1303               	bcf	3,6	;RP1=0, select bank0
  4753  0071  0503               	andwf	3,w	;volatile
  4754  0072  00F3               	movwf	??_fcscheck
  4755  0073  0875               	movf	fcscheck@bt,w
  4756  0074  0673               	xorwf	??_fcscheck,w
  4757  0075  00F4               	movwf	??_fcscheck+1
  4758  0076  0374               	decf	??_fcscheck+1,w
  4759  0077  1D03               	btfss	3,2
  4760  0078  2883               	goto	l3153
  4761                           
  4762                           ;decode_AX25.c: 327: dfcshi = dfcshi ^ 0x84;
  4763  0079  086C               	movf	_dfcshi,w
  4764  007A  3A84               	xorlw	132
  4765  007B  00F3               	movwf	??_fcscheck
  4766  007C  0873               	movf	??_fcscheck,w
  4767  007D  00EC               	movwf	_dfcshi
  4768                           
  4769                           ;decode_AX25.c: 328: dfcslo = dfcslo ^ 0x08;
  4770  007E  086D               	movf	_dfcslo,w
  4771  007F  3A08               	xorlw	8
  4772  0080  00F3               	movwf	??_fcscheck
  4773  0081  0873               	movf	??_fcscheck,w
  4774  0082  00ED               	movwf	_dfcslo
  4775  0083                     l3153:	
  4776                           
  4777                           ;decode_AX25.c: 329: }
  4778                           ;decode_AX25.c: 330: byte = byte >> 1;
  4779  0083  087A               	movf	fcscheck@byte,w
  4780  0084  00F3               	movwf	??_fcscheck
  4781  0085  1003               	clrc
  4782  0086  0C73               	rrf	??_fcscheck,w
  4783  0087  00F4               	movwf	??_fcscheck+1
  4784  0088  0874               	movf	??_fcscheck+1,w
  4785  0089  00FA               	movwf	fcscheck@byte
  4786  008A  3001               	movlw	1
  4787  008B  07F8               	addwf	fcscheck@i_142,f
  4788  008C  1803               	skipnc
  4789  008D  0AF9               	incf	fcscheck@i_142+1,f
  4790  008E  3000               	movlw	0
  4791  008F  07F9               	addwf	fcscheck@i_142+1,f
  4792  0090  3000               	movlw	0
  4793  0091  0279               	subwf	fcscheck@i_142+1,w
  4794  0092  3008               	movlw	8
  4795  0093  1903               	skipnz
  4796  0094  0278               	subwf	fcscheck@i_142,w
  4797  0095  1C03               	skipc
  4798  0096  2866               	goto	l3147
  4799  0097                     l3159:	
  4800  0097  3001               	movlw	1
  4801  0098  07F6               	addwf	fcscheck@i,f
  4802  0099  1803               	skipnc
  4803  009A  0AF7               	incf	fcscheck@i+1,f
  4804  009B  3000               	movlw	0
  4805  009C  07F7               	addwf	fcscheck@i+1,f
  4806  009D  2845               	goto	l3161
  4807  009E                     l272:	
  4808                           
  4809                           ;decode_AX25.c: 331: }
  4810                           ;decode_AX25.c: 332: }
  4811                           ;decode_AX25.c: 333: dfcslo = dfcslo ^ 0xff;
  4812  009E  09ED               	comf	_dfcslo,f
  4813                           
  4814                           ;decode_AX25.c: 334: dfcshi = dfcshi ^ 0xff;
  4815  009F  09EC               	comf	_dfcshi,f
  4816                           
  4817                           ;decode_AX25.c: 337: if((dPacket[dPacketnum-2] == dfcslo) && (dPacket[dPacketnum-1] == d
      +                          fcshi)){
  4818  00A0  0866               	movf	_dPacketnum,w
  4819  00A1  3EFE               	addlw	254
  4820  00A2  3E10               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4821  00A3  0084               	movwf	4
  4822  00A4  1783               	bsf	3,7	;select IRP bank2
  4823  00A5  0800               	movf	0,w
  4824  00A6  066D               	xorwf	_dfcslo,w
  4825  00A7  1D03               	skipz
  4826  00A8  28B6               	goto	l3173
  4827  00A9  0866               	movf	_dPacketnum,w
  4828  00AA  3EFF               	addlw	255
  4829  00AB  3E10               	addlw	(low (_dPacket| (0+256)))& (0+255)
  4830  00AC  0084               	movwf	4
  4831  00AD  0800               	movf	0,w
  4832  00AE  066C               	xorwf	_dfcshi,w
  4833  00AF  1D03               	skipz
  4834  00B0  28B6               	goto	l3173
  4835                           
  4836                           ;decode_AX25.c: 342: return 1;
  4837  00B1  3001               	movlw	1
  4838  00B2  00F1               	movwf	?_fcscheck
  4839  00B3  3000               	movlw	0
  4840  00B4  00F2               	movwf	?_fcscheck+1
  4841  00B5  0008               	return
  4842  00B6                     l3173:	
  4843                           ;decode_AX25.c: 343: }else{
  4844                           
  4845                           
  4846                           ;decode_AX25.c: 348: return 0;
  4847  00B6  01F1               	clrf	?_fcscheck
  4848  00B7  01F2               	clrf	?_fcscheck+1
  4849  00B8  0008               	return
  4850  00B9                     __end_of_fcscheck:	
  4851                           
  4852                           	psect	text8
  4853  17DA                     __ptext8:	
  4854 ;; *************** function _NM_waddress *****************
  4855 ;; Defined at:
  4856 ;;		line 71 in file "UART.c"
  4857 ;; Parameters:    Size  Location     Type
  4858 ;;  NM_wad_heade    1    wreg     unsigned char 
  4859 ;;  whigh_addres    1    1[COMMON] unsigned char 
  4860 ;;  wlow_address    1    2[COMMON] unsigned char 
  4861 ;; Auto vars:     Size  Location     Type
  4862 ;;  NM_wad_heade    1    3[COMMON] unsigned char 
  4863 ;; Return value:  Size  Location     Type
  4864 ;;                  1    wreg      void 
  4865 ;; Registers used:
  4866 ;;		wreg, status,2, status,0, pclath, cstack
  4867 ;; Tracked objects:
  4868 ;;		On entry : 0/0
  4869 ;;		On exit  : 0/0
  4870 ;;		Unchanged: 0/0
  4871 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4872 ;;      Params:         2       0       0       0       0
  4873 ;;      Locals:         1       0       0       0       0
  4874 ;;      Temps:          0       0       0       0       0
  4875 ;;      Totals:         3       0       0       0       0
  4876 ;;Total ram usage:        3 bytes
  4877 ;; Hardware stack levels used:    1
  4878 ;; Hardware stack levels required when called:    1
  4879 ;; This function calls:
  4880 ;;		_putch
  4881 ;; This function is called by:
  4882 ;;		_main
  4883 ;; This function uses a non-reentrant model
  4884 ;;
  4885                           
  4886                           
  4887                           ;psect for function _NM_waddress
  4888  17DA                     _NM_waddress:	
  4889                           
  4890                           ;incstack = 0
  4891                           ; Regs used in _NM_waddress: [wreg+status,2+status,0+pclath+cstack]
  4892                           ;NM_waddress@NM_wad_header stored from wreg
  4893  17DA  00F4               	movwf	NM_waddress@NM_wad_header
  4894                           
  4895                           ;UART.c: 72: putch(NM_wad_header);
  4896  17DB  0874               	movf	NM_waddress@NM_wad_header,w
  4897  17DC  160A  118A  27B9  160A  118A  	fcall	_putch
  4898                           
  4899                           ;UART.c: 73: putch(whigh_address);
  4900  17E1  0872               	movf	NM_waddress@whigh_address,w
  4901  17E2  160A  118A  27B9  160A  118A  	fcall	_putch
  4902                           
  4903                           ;UART.c: 74: putch(wlow_address);
  4904  17E7  0873               	movf	NM_waddress@wlow_address,w
  4905  17E8  160A  118A  27B9   	fcall	_putch
  4906  17EB  0008               	return
  4907  17EC                     __end_of_NM_waddress:	
  4908                           
  4909                           	psect	text9
  4910  17B9                     __ptext9:	
  4911 ;; *************** function _putch *****************
  4912 ;; Defined at:
  4913 ;;		line 38 in file "UART.c"
  4914 ;; Parameters:    Size  Location     Type
  4915 ;;  byte            1    wreg     unsigned char 
  4916 ;; Auto vars:     Size  Location     Type
  4917 ;;  byte            1    0[COMMON] unsigned char 
  4918 ;; Return value:  Size  Location     Type
  4919 ;;                  1    wreg      void 
  4920 ;; Registers used:
  4921 ;;		wreg
  4922 ;; Tracked objects:
  4923 ;;		On entry : 0/0
  4924 ;;		On exit  : 0/0
  4925 ;;		Unchanged: 0/0
  4926 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4927 ;;      Params:         0       0       0       0       0
  4928 ;;      Locals:         1       0       0       0       0
  4929 ;;      Temps:          0       0       0       0       0
  4930 ;;      Totals:         1       0       0       0       0
  4931 ;;Total ram usage:        1 bytes
  4932 ;; Hardware stack levels used:    1
  4933 ;; This function calls:
  4934 ;;		Nothing
  4935 ;; This function is called by:
  4936 ;;		_NM_waddress
  4937 ;;		_printf
  4938 ;;		_putstr
